Date : 2026-05-22 15:09:44
Directory : /home/developer/projects/open-navigator
Total : 277 files,  49223 codes, 5826 comments, 6220 blanks, all 61269 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/025_rename_nonprofits_search_to_organization_nonprofit.sql              | MS SQL           |         17 |          6 |          5 |         28 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/026_rename_wikidata_fips_gnis_map.sql                                   | MS SQL           |          3 |          5 |          4 |         12 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/027_rename_state_aggregate_to_jurisdiction_state_aggregate.sql          | MS SQL           |          6 |          5 |          5 |         16 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/028_rename_event_columns.sql                                            | MS SQL           |         23 |          7 |          7 |         37 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/029_rename_user_id_column.sql                                           | MS SQL           |          3 |          5 |          4 |         12 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/032_create_bronze_jurisdiction_website_accessibility.sql                | MS SQL           |         31 |          8 |          7 |         46 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/033_create_bronze_jurisdiction_pdf_verapdf.sql                          | MS SQL           |         32 |          5 |          7 |         44 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/034_create_bronze_jurisdiction_website_lighthouse.sql                   | MS SQL           |         66 |          4 |          8 |         78 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/035_create_bronze_contacts_scraped.sql                                  | MS SQL           |         32 |          6 |          6 |         44 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/036_add_official_website_updated_at_bronze_wikidata.sql                 | MS SQL           |          8 |          2 |          5 |         15 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/037_bronze_events_youtube_video_url_unique.sql                          | MS SQL           |         12 |          7 |          7 |         26 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/038_jurisdiction_merge_details_search.sql                               | MS SQL           |        170 |         14 |         15 |        199 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/psql_resolved.sh                                                                   | Shell Script     |         14 |          4 |          1 |         19 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/schema.sql                                                                         | MS SQL           |         36 |          2 |          3 |         41 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/schema_bills.sql                                                                   | MS SQL           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/scripts/discovery/README.md                                                                                | Markdown         |          1 |          0 |          1 |          2 |
| /home/developer/projects/open-navigator/scripts/discovery/archive/__init__.py                                                                      | Python           |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/scripts/discovery/archive/comprehensive_discovery_pipeline_meetings.py                                     | Python           |          6 |          5 |          3 |         14 |
| /home/developer/projects/open-navigator/scripts/discovery/bronze_contacts_scraped_persist.py                                                       | Python           |         63 |         34 |          6 |        103 |
| /home/developer/projects/open-navigator/scripts/discovery/civicclerk_meetings_sync.py                                                              | Python           |        329 |         21 |         48 |        398 |
| /home/developer/projects/open-navigator/scripts/discovery/civicclerk_public_api.py                                                                 | Python           |        189 |         18 |         34 |        241 |
| /home/developer/projects/open-navigator/scripts/discovery/comprehensive_discovery_pipeline.py                                                      | Python           |         -1 |         -1 |         -1 |         -3 |
| /home/developer/projects/open-navigator/scripts/discovery/comprehensive_discovery_pipeline_jurisdiction.py                                         | Python           |      3,124 |        517 |        284 |      3,925 |
| /home/developer/projects/open-navigator/scripts/discovery/comprehensive_discovery_pipeline_meetings.py                                             | Python           |     -1,762 |       -384 |       -176 |     -2,322 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_directory_heuristics.py                                                          | Python           |        130 |         11 |         15 |        156 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_extract_crawl4ai.py                                                              | Python           |        326 |         68 |         42 |        436 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_extract_from_html.py                                                             | Python           |      1,624 |        114 |        234 |      1,972 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_profile_images.py                                                                | Python           |        731 |         50 |         64 |        845 |
| /home/developer/projects/open-navigator/scripts/discovery/contacts_bundle.py                                                                       | Python           |        175 |         14 |         22 |        211 |
| /home/developer/projects/open-navigator/scripts/discovery/download_gomeet_recordings.py                                                            | Python           |        853 |         76 |        109 |      1,038 |
| /home/developer/projects/open-navigator/scripts/discovery/gomeet_mp4_to_opus.py                                                                    | Python           |        303 |         42 |         51 |        396 |
| /home/developer/projects/open-navigator/scripts/discovery/jurisdiction_contact_seed_urls.py                                                        | Python           |         40 |         19 |          6 |         65 |
| /home/developer/projects/open-navigator/scripts/discovery/jurisdiction_discovery_pipeline.py                                                       | Python           |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/scripts/discovery/jurisdiction_meeting_seed_urls.py                                                        | Python           |         28 |          8 |          5 |         41 |
| /home/developer/projects/open-navigator/scripts/discovery/load_scraped_meetings_manifests_to_bronze.py                                             | Python           |        -66 |         -1 |        -16 |        -83 |
| /home/developer/projects/open-navigator/scripts/discovery/meeting_document_naming.py                                                               | Python           |        662 |         55 |         87 |        804 |
| /home/developer/projects/open-navigator/scripts/discovery/meetings_platform_heuristics.py                                                          | Python           |        212 |         40 |         31 |        283 |
| /home/developer/projects/open-navigator/scripts/discovery/meetings_playwright_fetch.py                                                             | Python           |        104 |          8 |         12 |        124 |
| /home/developer/projects/open-navigator/scripts/discovery/meetings_sitemap_discovery.py                                                            | Python           |          3 |          0 |          0 |          3 |
| /home/developer/projects/open-navigator/scripts/discovery/refresh_contacts_from_crawl_html.py                                                      | Python           |        391 |          9 |         42 |        442 |
| /home/developer/projects/open-navigator/scripts/discovery/rename_gomeet_downloads.py                                                               | Python           |        212 |         21 |         40 |        273 |
| /home/developer/projects/open-navigator/scripts/discovery/rename_scraped_meeting_pdf_files.py                                                      | Python           |        373 |         26 |         54 |        453 |
| /home/developer/projects/open-navigator/scripts/discovery/scraped_meetings_crawl_html_pdfs.py                                                      | Python           |        169 |         16 |         28 |        213 |
| /home/developer/projects/open-navigator/scripts/fix-cursor-state-bloat.sh                                                                          | Shell Script     |         27 |          4 |          7 |         38 |
| /home/developer/projects/open-navigator/scripts/gemini/README.md                                                                                   | Markdown         |        158 |          0 |         63 |        221 |
| /home/developer/projects/open-navigator/scripts/gemini/agenda_presenter_hints.py                                                                   | Python           |        121 |         11 |         21 |        153 |
| /home/developer/projects/open-navigator/scripts/gemini/browser_policy_analysis.py                                                                  | Python           |      2,662 |        215 |        212 |      3,089 |
| /home/developer/projects/open-navigator/scripts/gemini/diarize_postprocess.py                                                                      | Python           |        141 |         23 |         23 |        187 |
| /home/developer/projects/open-navigator/scripts/gemini/enrich_analysis_places.py                                                                   | Python           |        298 |         16 |         36 |        350 |
| /home/developer/projects/open-navigator/scripts/gemini/enrich_transcript_diarization.py                                                            | Python           |        184 |         19 |         22 |        225 |
| /home/developer/projects/open-navigator/scripts/gemini/exclude_policy_video.py                                                                     | Python           |         69 |         24 |         15 |        108 |
| /home/developer/projects/open-navigator/scripts/gemini/genai_text_client.py                                                                        | Python           |        247 |         11 |         44 |        302 |
| /home/developer/projects/open-navigator/scripts/gemini/legislation_analysis.py                                                                     | Python           |        248 |         31 |         33 |        312 |
| /home/developer/projects/open-navigator/scripts/gemini/meeting_transcript_policy.py                                                                | Python           |      1,127 |         69 |        111 |      1,307 |
| /home/developer/projects/open-navigator/scripts/gemini/mermaid_diagrams.py                                                                         | Python           |        431 |         25 |         70 |        526 |
| /home/developer/projects/open-navigator/scripts/gemini/mermaid_validate.py                                                                         | Python           |        150 |          5 |         33 |        188 |
| /home/developer/projects/open-navigator/scripts/gemini/migrate_policy_cache_channels.py                                                            | Python           |         29 |          2 |         12 |         43 |
| /home/developer/projects/open-navigator/scripts/gemini/migrate_policy_cache_folder_names.py                                                        | Python           |         43 |          2 |         13 |         58 |
| /home/developer/projects/open-navigator/scripts/gemini/migrate_policy_cache_geography.py                                                           | Python           |         35 |          2 |         12 |         49 |
| /home/developer/projects/open-navigator/scripts/gemini/migrate_policy_cache_layout.py                                                              | Python           |         31 |          2 |         13 |         46 |
| /home/developer/projects/open-navigator/scripts/gemini/migrate_transcript_cache_names.py                                                           | Python           |         44 |          8 |         13 |         65 |
| /home/developer/projects/open-navigator/scripts/gemini/part2_report_normalize.py                                                                   | Python           |         20 |          4 |          6 |         30 |
| /home/developer/projects/open-navigator/scripts/gemini/persist_policy_analysis_bronze.py                                                           | Python           |        196 |         57 |         30 |        283 |
| /home/developer/projects/open-navigator/scripts/gemini/policy_exclusions.py                                                                        | Python           |        339 |         37 |         50 |        426 |
| /home/developer/projects/open-navigator/scripts/gemini/policy_processing_status_report.py                                                          | Python           |        376 |        623 |         55 |      1,054 |
| /home/developer/projects/open-navigator/scripts/gemini/print_uncontested_speakers.py                                                               | Python           |        107 |          3 |         20 |        130 |
| /home/developer/projects/open-navigator/scripts/gemini/reparse_policy_run.py                                                                       | Python           |        176 |          3 |         30 |        209 |
| /home/developer/projects/open-navigator/scripts/gemini/speaker_hints.py                                                                            | Python           |        127 |         17 |         19 |        163 |
| /home/developer/projects/open-navigator/scripts/gemini/transcript_cache_paths.py                                                                   | Python           |      1,768 |        135 |        211 |      2,114 |
| /home/developer/projects/open-navigator/scripts/gemini/transcript_fetch.py                                                                         | Python           |         43 |          8 |         10 |         61 |
| /home/developer/projects/open-navigator/scripts/gemini/validate_analysis_legislation.py                                                            | Python           |         32 |          2 |         11 |         45 |
| /home/developer/projects/open-navigator/scripts/gemini/validate_mermaid_fences.py                                                                  | Python           |         29 |          2 |          9 |         40 |
| /home/developer/projects/open-navigator/scripts/gemini/validate_mermaid_reports.py                                                                 | Python           |        111 |         18 |         18 |        147 |
| /home/developer/projects/open-navigator/scripts/huggingface/upload_to_huggingface.py                                                               | Python           |          0 |         -1 |          0 |         -1 |
| /home/developer/projects/open-navigator/scripts/localview/scrape_youtube_channels.py                                                               | Python           |        118 |        -20 |         -2 |         96 |
| /home/developer/projects/open-navigator/scripts/open-in-cursor.sh                                                                                  | Shell Script     |          3 |          2 |          1 |          6 |
| /home/developer/projects/open-navigator/scripts/scraping/__init__.py                                                                               | Python           |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/scripts/scraping/crawl_llm_sidecar.py                                                                      | Python           |         63 |         13 |         12 |         88 |
| /home/developer/projects/open-navigator/scripts/scraping/extract_page_structured.py                                                                | Python           |        106 |         17 |         20 |        143 |
| /home/developer/projects/open-navigator/scripts/scraping/html_to_markdown.py                                                                       | Python           |         85 |         12 |         21 |        118 |
| /home/developer/projects/open-navigator/scripts/scraping/ollama_extract.py                                                                         | Python           |        161 |         11 |         33 |        205 |
| /home/developer/projects/open-navigator/scripts/scraping/schemas.py                                                                                | Python           |         42 |          2 |         10 |         54 |
| /home/developer/projects/open-navigator/scripts/scraping/setup_ollama_gemma.sh                                                                     | Shell Script     |         34 |          7 |          8 |         49 |
| /home/developer/projects/open-navigator/scripts/utils/calendar_year_util.py                                                                        | Python           |         43 |          2 |          6 |         51 |
| /home/developer/projects/open-navigator/scripts/utils/ensure_governance_pipeline_drive_layout.py                                                   | Python           |         27 |         15 |          8 |         50 |
| /home/developer/projects/open-navigator/scripts/utils/gdrive_paths.py                                                                              | Python           |        131 |         56 |         34 |        221 |
| /home/developer/projects/open-navigator/scripts/utils/log_sync.py                                                                                  | Python           |          0 |          4 |          0 |          4 |
| /home/developer/projects/open-navigator/scripts/win-open-navigator-in-cursor.bat                                                                   | Batch            |          2 |          1 |          1 |          4 |
| /home/developer/projects/open-navigator/sql/adhoc/matching.sql                                                                                     | MS SQL           |         39 |          0 |          0 |         39 |
| /home/developer/projects/open-navigator/tests/fixtures/contact_extract/applingcountyga_commissioners.html                                          | HTML             |        389 |          4 |         42 |        435 |
| /home/developer/projects/open-navigator/tests/test_civicclerk_public_api.py                                                                        | Python           |         34 |          1 |         12 |         47 |
| /home/developer/projects/open-navigator/tests/test_civicplus_contact_extract.py                                                                    | Python           |         32 |          1 |          4 |         37 |
| /home/developer/projects/open-navigator/tests/test_colab_bootstrap.py                                                                              | Python           |         18 |          1 |         10 |         29 |
| /home/developer/projects/open-navigator/tests/test_colab_notebook_ui.py                                                                            | Python           |         15 |          1 |         13 |         29 |
| /home/developer/projects/open-navigator/tests/test_colab_runtime_phases.py                                                                         | Python           |         22 |          1 |         10 |         33 |
| /home/developer/projects/open-navigator/tests/test_county_portal_host_macros.py                                                                    | Python           |         28 |          1 |         16 |         45 |
| /home/developer/projects/open-navigator/tests/test_dedupe_meeting_videos.py                                                                        | Python           |         56 |          1 |         11 |         68 |
| /home/developer/projects/open-navigator/tests/test_demo3_text_input.py                                                                             | Python           |         39 |          1 |         12 |         52 |
| /home/developer/projects/open-navigator/tests/test_demo4_gemma_opus.py                                                                             | Python           |        112 |          2 |         37 |        151 |
| /home/developer/projects/open-navigator/tests/test_ga_contact_scraper_regression.py                                                                | Python           |        338 |        108 |         61 |        507 |
| /home/developer/projects/open-navigator/tests/test_jurisdiction_mapping_queries.py                                                                 | Python           |         18 |          1 |          6 |         25 |
| /home/developer/projects/open-navigator/tests/test_legislation_analysis.py                                                                         | Python           |         87 |          0 |         13 |        100 |
| /home/developer/projects/open-navigator/tests/test_meeting_consolidated_summary.py                                                                 | Python           |         75 |          1 |         11 |         87 |
| /home/developer/projects/open-navigator/tests/test_meeting_date_from_title.py                                                                      | Python           |         31 |          0 |         12 |         43 |
| /home/developer/projects/open-navigator/tests/test_meeting_document_naming.py                                                                      | Python           |         98 |          2 |         23 |        123 |
| /home/developer/projects/open-navigator/tests/test_mermaid_diagrams.py                                                                             | Python           |         89 |          2 |         13 |        104 |
| /home/developer/projects/open-navigator/tests/test_part2_report_normalize.py                                                                       | Python           |         10 |          0 |          3 |         13 |
| /home/developer/projects/open-navigator/tests/test_pipeline_media_scope.py                                                                         | Python           |        118 |          1 |         33 |        152 |
| /home/developer/projects/open-navigator/tests/test_transcript_cache_geography.py                                                                   | Python           |        134 |          0 |         23 |        157 |
| /home/developer/projects/open-navigator/tests/test_youtube_channel_tabs.py                                                                         | Python           |         18 |          1 |          7 |         26 |
| /home/developer/projects/open-navigator/website/docs/deployment/variable-migration.md                                                              | Markdown         |        -92 |          0 |        -39 |       -131 |
| /home/developer/projects/open-navigator/website/docs/guides/accessibility-testing.md                                                               | Markdown         |        212 |          0 |         96 |        308 |
| /home/developer/projects/open-navigator/website/docs/guides/hackathon-video-submission-ideas.md                                                    | Markdown         |        484 |          0 |        220 |        704 |
| /home/developer/projects/open-navigator/website/docs/guides/hackathon/big-timber-tuscaloosa-jurisdiction-ids.md                                    | Markdown         |         36 |          0 |         17 |         53 |
| /home/developer/projects/open-navigator/website/docs/guides/local-llm-web-scraping.md                                                              | Markdown         |        100 |          0 |         36 |        136 |
| /home/developer/projects/open-navigator/website/package-lock.json                                                                                  | JSON             |        348 |          0 |          0 |        348 |
| /home/developer/projects/open-navigator/website/package.json                                                                                       | JSON             |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/website/scripts/check-mermaid.mjs                                                                          | JavaScript       |         48 |          7 |          4 |         59 |
| /home/developer/projects/open-navigator/website/scripts/dompurify-resolve-hook.mjs                                                                 | JavaScript       |         15 |          0 |          3 |         18 |
| /home/developer/projects/open-navigator/website/scripts/mermaid-dom-purify.mjs                                                                     | JavaScript       |          9 |          1 |          3 |         13 |
| /home/developer/projects/open-navigator/website/scripts/register-dompurify.mjs                                                                     | JavaScript       |          2 |          0 |          2 |          4 |
| /home/developer/projects/open-navigator/website/sidebars.ts                                                                                        | TypeScript       |         14 |          0 |          0 |         14 |
| Total                                                                                                                                              |                  |     49,223 |      5,826 |      6,220 |     61,269 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
