Date : 2026-05-12 09:27:21
Directory : /home/developer/projects/open-navigator
Total : 596 files,  164050 codes, 3722 comments, 28404 blanks, all 196176 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_PUBLISHING.md                                                                   | Markdown           |        318 |          0 |        129 |        447 |
| /home/developer/projects/open-navigator/docs/HUGGINGFACE_QUICK_START.md                                                                  | Markdown           |        290 |          0 |        112 |        402 |
| /home/developer/projects/open-navigator/docs/IMPACT_NAVIGATION_GUIDE.md                                                                  | Markdown           |        249 |          0 |        100 |        349 |
| /home/developer/projects/open-navigator/docs/INSTALLING_DOCUMENT_LIBRARIES.md                                                            | Markdown           |        118 |          0 |         44 |        162 |
| /home/developer/projects/open-navigator/docs/INTEGRATION_GUIDE.md                                                                        | Markdown           |        450 |          0 |        107 |        557 |
| /home/developer/projects/open-navigator/docs/INTEGRATION_STATUS.md                                                                       | Markdown           |        172 |          0 |         58 |        230 |
| /home/developer/projects/open-navigator/docs/JURISDICTION_DISCOVERY.md                                                                   | Markdown           |        450 |          0 |        131 |        581 |
| /home/developer/projects/open-navigator/docs/JURISDICTION_DISCOVERY_DEPLOYMENT.md                                                        | Markdown           |        150 |          0 |         60 |        210 |
| /home/developer/projects/open-navigator/docs/JURISDICTION_DISCOVERY_SETUP.md                                                             | Markdown           |        408 |          0 |        151 |        559 |
| /home/developer/projects/open-navigator/docs/JURISDICTION_WEBSITE_ENRICHMENT.md                                                          | Markdown           |        107 |          0 |         57 |        164 |
| /home/developer/projects/open-navigator/docs/LOCALVIEW_INTEGRATION_GUIDE.md                                                              | Markdown           |        177 |          0 |         76 |        253 |
| /home/developer/projects/open-navigator/docs/MIGRATION_SUMMARY_V2.md                                                                     | Markdown           |        193 |          0 |         77 |        270 |
| /home/developer/projects/open-navigator/docs/NEW_CAPABILITIES.md                                                                         | Markdown           |        256 |          0 |         89 |        345 |
| /home/developer/projects/open-navigator/docs/OAUTH_HUGGINGFACE_FIX.md                                                                    | Markdown           |        189 |          0 |         57 |        246 |
| /home/developer/projects/open-navigator/docs/POLITICAL_ECONOMY_ANALYSIS.md                                                               | Markdown           |        266 |          0 |         89 |        355 |
| /home/developer/projects/open-navigator/docs/RUNNING_DISCOVERY_AT_SCALE.md                                                               | Markdown           |        410 |          0 |        126 |        536 |
| /home/developer/projects/open-navigator/docs/SCALE_AND_SEARCH_PATTERNS.md                                                                | Markdown           |        684 |          0 |        170 |        854 |
| /home/developer/projects/open-navigator/docs/SCRAPER_IMPROVEMENTS.md                                                                     | Markdown           |        234 |          0 |         71 |        305 |
| /home/developer/projects/open-navigator/docs/SOCIAL_FEATURES.md                                                                          | Markdown           |        376 |          0 |         99 |        475 |
| /home/developer/projects/open-navigator/docs/SPLIT_SCREEN_SYSTEM.md                                                                      | Markdown           |        293 |          0 |         81 |        374 |
| /home/developer/projects/open-navigator/docs/TERMINAL_CORRUPTION_FIX.md                                                                  | Markdown           |         71 |          0 |         25 |         96 |
| /home/developer/projects/open-navigator/docs/UNIFIED_NONPROFIT_WORKFLOW.md                                                               | Markdown           |        205 |          0 |         64 |        269 |
| /home/developer/projects/open-navigator/docs/URL_DATASETS_CONFIRMED.md                                                                   | Markdown           |        250 |          0 |         91 |        341 |
| /home/developer/projects/open-navigator/docs/URL_DATASET_INVESTIGATION.md                                                                | Markdown           |        226 |          0 |         89 |        315 |
| /home/developer/projects/open-navigator/docs/VIDEO_CHANNEL_DISCOVERY.md                                                                  | Markdown           |        458 |          0 |        151 |        609 |
| /home/developer/projects/open-navigator/docs/VIDEO_SOURCES_COMPLETE.md                                                                   | Markdown           |        313 |          0 |        125 |        438 |
| /home/developer/projects/open-navigator/docs/VIDEO_URL_SOURCES.md                                                                        | Markdown           |        371 |          0 |         93 |        464 |
| /home/developer/projects/open-navigator/docs/YOUTUBE_DISCOVERY_IMPROVEMENTS.md                                                           | Markdown           |        337 |          0 |        102 |        439 |
| /home/developer/projects/open-navigator/examples/README.md                                                                               | Markdown           |        365 |          0 |        114 |        479 |
| /home/developer/projects/open-navigator/frontend/.eslintrc.cjs                                                                           | JavaScript         |         18 |          0 |          1 |         19 |
| /home/developer/projects/open-navigator/frontend/README.md                                                                               | Markdown           |        126 |          0 |         41 |        167 |
| /home/developer/projects/open-navigator/frontend/index.html                                                                              | HTML               |         77 |          8 |          9 |         94 |
| /home/developer/projects/open-navigator/frontend/package-lock.json                                                                       | JSON               |      5,287 |          0 |          1 |      5,288 |
| /home/developer/projects/open-navigator/frontend/package.json                                                                            | JSON               |         48 |          0 |          1 |         49 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/README.md                                                             | Markdown           |        174 |          0 |         78 |        252 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/package-lock.json                                                     | JSON               |     17,457 |          0 |          1 |     17,458 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/package.json                                                          | JSON               |         36 |          0 |          1 |         37 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/public/communityone_logo.svg                                          | XML                |         13 |          5 |          5 |         23 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/public/index.html                                                     | HTML               |         17 |          0 |          1 |         18 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/App.jsx                                                           | JavaScript JSX     |      1,277 |         30 |         49 |      1,356 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/EndlessStudyLoop.jsx                                   | JavaScript JSX     |        139 |         13 |         11 |        163 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/HomePage.jsx                                           | JavaScript JSX     |        274 |          8 |         10 |        292 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/ImpactDashboard.jsx                                    | JavaScript JSX     |        243 |         20 |         18 |        281 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/NonprofitCard.jsx                                      | JavaScript JSX     |        273 |          9 |          9 |        291 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/SplitScreenView.jsx                                    | JavaScript JSX     |        347 |         12 |         17 |        376 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/Summary.jsx                                            | JavaScript JSX     |        168 |          9 |          7 |        184 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/TopicNavigation.jsx                                    | JavaScript JSX     |        488 |         11 |         13 |        512 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/WhereMoneyWent.jsx                                     | JavaScript JSX     |        146 |          9 |          8 |        163 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/WhoIsInCharge.jsx                                      | JavaScript JSX     |        141 |         11 |         11 |        163 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/WordsVsDollars.jsx                                     | JavaScript JSX     |        134 |         10 |          8 |        152 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/BarMeter.jsx                                    | JavaScript JSX     |         28 |          4 |          3 |         35 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/Compare.jsx                                     | JavaScript JSX     |         51 |          4 |          4 |         59 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/DashboardTile.jsx                               | JavaScript JSX     |        148 |         14 |         10 |        172 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/DecisionCard.jsx                                | JavaScript JSX     |        236 |          8 |         10 |        254 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/FilterPanel.jsx                                 | JavaScript JSX     |        225 |          6 |         10 |        241 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/InsightBox.jsx                                  | JavaScript JSX     |         30 |          4 |          4 |         38 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/MetricCard.jsx                                  | JavaScript JSX     |         30 |          4 |          3 |         37 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/index.css                                                         | PostCSS            |         26 |          0 |          6 |         32 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/index.js                                                          | JavaScript         |         10 |          0 |          2 |         12 |
| /home/developer/projects/open-navigator/frontend/postcss.config.js                                                                       | JavaScript         |          6 |          0 |          1 |          7 |
| /home/developer/projects/open-navigator/frontend/public/communityone_logo.svg                                                            | XML                |         13 |          5 |          5 |         23 |
| /home/developer/projects/open-navigator/frontend/public/google6934fc6e3618949f.html                                                      | HTML               |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/frontend/public/privacyfacebook.html                                                             | HTML               |        244 |          0 |         33 |        277 |
| /home/developer/projects/open-navigator/frontend/public/sitemap-app.xml                                                                  | XML                |         89 |          5 |         19 |        113 |
| /home/developer/projects/open-navigator/frontend/public/sitemap.xml                                                                      | XML                |         11 |          2 |          4 |         17 |
| /home/developer/projects/open-navigator/frontend/src/App.tsx                                                                             | TypeScript JSX     |         84 |          5 |          7 |         96 |
| /home/developer/projects/open-navigator/frontend/src/components/AddressLookup.tsx                                                        | TypeScript JSX     |        583 |         30 |         59 |        672 |
| /home/developer/projects/open-navigator/frontend/src/components/FollowButton.tsx                                                         | TypeScript JSX     |        147 |          4 |         10 |        161 |
| /home/developer/projects/open-navigator/frontend/src/components/JurisdictionDiscovery.tsx                                                | TypeScript JSX     |        239 |         13 |         17 |        269 |
| /home/developer/projects/open-navigator/frontend/src/components/Layout.tsx                                                               | TypeScript JSX     |        504 |         16 |         21 |        541 |
| /home/developer/projects/open-navigator/frontend/src/components/MultiSelect.tsx                                                          | TypeScript JSX     |        128 |          2 |          8 |        138 |
| /home/developer/projects/open-navigator/frontend/src/components/RegistrationModal.tsx                                                    | TypeScript JSX     |        192 |          7 |         18 |        217 |
| /home/developer/projects/open-navigator/frontend/src/components/ScrollToTop.tsx                                                          | TypeScript JSX     |          9 |          4 |          4 |         17 |
| /home/developer/projects/open-navigator/frontend/src/components/SocialStats.tsx                                                          | TypeScript JSX     |        106 |          2 |         14 |        122 |
| /home/developer/projects/open-navigator/frontend/src/components/USMap.tsx                                                                | TypeScript JSX     |        461 |         46 |         60 |        567 |
| /home/developer/projects/open-navigator/frontend/src/contexts/AuthContext.tsx                                                            | TypeScript JSX     |        122 |          9 |         19 |        150 |
| /home/developer/projects/open-navigator/frontend/src/contexts/LocationContext.tsx                                                        | TypeScript JSX     |         78 |          6 |         19 |        103 |
| /home/developer/projects/open-navigator/frontend/src/index.css                                                                           | PostCSS            |         78 |          3 |         13 |         94 |
| /home/developer/projects/open-navigator/frontend/src/lib/api.ts                                                                          | TypeScript         |        123 |         16 |         26 |        165 |
| /home/developer/projects/open-navigator/frontend/src/main.tsx                                                                            | TypeScript JSX     |         37 |          0 |          3 |         40 |
| /home/developer/projects/open-navigator/frontend/src/pages/AdvocacyTopics.tsx                                                            | TypeScript JSX     |        217 |          5 |          8 |        230 |
| /home/developer/projects/open-navigator/frontend/src/pages/Analytics.tsx                                                                 | TypeScript JSX     |        204 |         32 |         14 |        250 |
| /home/developer/projects/open-navigator/frontend/src/pages/BillDetail.tsx                                                                | TypeScript JSX     |        248 |          7 |         15 |        270 |
| /home/developer/projects/open-navigator/frontend/src/pages/CensusMapPage.tsx                                                             | TypeScript JSX     |      2,026 |         11 |        113 |      2,150 |
| /home/developer/projects/open-navigator/frontend/src/pages/Dashboard.tsx                                                                 | TypeScript JSX     |        183 |          6 |         13 |        202 |
| /home/developer/projects/open-navigator/frontend/src/pages/DebateGrader.tsx                                                              | TypeScript JSX     |        245 |          8 |         22 |        275 |
| /home/developer/projects/open-navigator/frontend/src/pages/Developers.tsx                                                                | TypeScript JSX     |        182 |          8 |         11 |        201 |
| /home/developer/projects/open-navigator/frontend/src/pages/Documents.tsx                                                                 | TypeScript JSX     |        216 |          5 |         13 |        234 |
| /home/developer/projects/open-navigator/frontend/src/pages/Events.tsx                                                                    | TypeScript JSX     |        105 |          6 |          6 |        117 |
| /home/developer/projects/open-navigator/frontend/src/pages/Explore.tsx                                                                   | TypeScript JSX     |        435 |         32 |         36 |        503 |
| /home/developer/projects/open-navigator/frontend/src/pages/FactChecking.tsx                                                              | TypeScript JSX     |        252 |          6 |         11 |        269 |
| /home/developer/projects/open-navigator/frontend/src/pages/Hackathons.tsx                                                                | TypeScript JSX     |        199 |          9 |         11 |        219 |
| /home/developer/projects/open-navigator/frontend/src/pages/Heatmap.tsx                                                                   | TypeScript JSX     |        158 |          4 |         13 |        175 |
| /home/developer/projects/open-navigator/frontend/src/pages/Home.tsx                                                                      | TypeScript JSX     |      2,332 |        119 |        142 |      2,593 |
| /home/developer/projects/open-navigator/frontend/src/pages/HomeModern.tsx                                                                | TypeScript JSX     |      1,356 |         68 |         83 |      1,507 |
| /home/developer/projects/open-navigator/frontend/src/pages/JurisdictionsSearch.tsx                                                       | TypeScript JSX     |        684 |         33 |         51 |        768 |
| /home/developer/projects/open-navigator/frontend/src/pages/Nonprofits.tsx                                                                | TypeScript JSX     |        286 |          6 |         24 |        316 |
| /home/developer/projects/open-navigator/frontend/src/pages/NonprofitsHF.tsx                                                              | TypeScript JSX     |        354 |         26 |         29 |        409 |
| /home/developer/projects/open-navigator/frontend/src/pages/NotFound.tsx                                                                  | TypeScript JSX     |        103 |          4 |         10 |        117 |
| /home/developer/projects/open-navigator/frontend/src/pages/OpenSource.tsx                                                                | TypeScript JSX     |        238 |          5 |         12 |        255 |
| /home/developer/projects/open-navigator/frontend/src/pages/Opportunities.tsx                                                             | TypeScript JSX     |        145 |          6 |         14 |        165 |
| /home/developer/projects/open-navigator/frontend/src/pages/PeopleFinder.tsx                                                              | TypeScript JSX     |        400 |         21 |         36 |        457 |
| /home/developer/projects/open-navigator/frontend/src/pages/PolicyMap.tsx                                                                 | TypeScript JSX     |      1,061 |         64 |         74 |      1,199 |
| /home/developer/projects/open-navigator/frontend/src/pages/Profile.tsx                                                                   | TypeScript JSX     |        381 |          9 |         20 |        410 |
| /home/developer/projects/open-navigator/frontend/src/pages/Services.tsx                                                                  | TypeScript JSX     |        136 |         10 |         10 |        156 |
| /home/developer/projects/open-navigator/frontend/src/pages/Settings.tsx                                                                  | TypeScript JSX     |        279 |         15 |         23 |        317 |
| /home/developer/projects/open-navigator/frontend/src/pages/UnifiedSearch.tsx                                                             | TypeScript JSX     |      1,531 |         85 |        109 |      1,725 |
| /home/developer/projects/open-navigator/frontend/src/utils/censusMapTransforms.ts                                                        | TypeScript         |         95 |         11 |         11 |        117 |
| /home/developer/projects/open-navigator/frontend/src/utils/censusMapValueMode.ts                                                         | TypeScript         |         42 |          1 |          6 |         49 |
| /home/developer/projects/open-navigator/frontend/src/utils/formatters.ts                                                                 | TypeScript         |         26 |         10 |          6 |         42 |
| /home/developer/projects/open-navigator/frontend/src/utils/huggingface.ts                                                                | TypeScript         |        161 |        107 |         35 |        303 |
| /home/developer/projects/open-navigator/frontend/src/utils/stateMapping.ts                                                               | TypeScript         |         73 |         15 |          7 |         95 |
| /home/developer/projects/open-navigator/frontend/src/vite-env.d.ts                                                                       | TypeScript         |          6 |          2 |          3 |         11 |
| /home/developer/projects/open-navigator/frontend/tailwind.config.js                                                                      | JavaScript         |         36 |          1 |          1 |         38 |
| /home/developer/projects/open-navigator/frontend/tsconfig.json                                                                           | JSON with Comments |         21 |          2 |          3 |         26 |
| /home/developer/projects/open-navigator/frontend/tsconfig.node.json                                                                      | JSON               |         10 |          0 |          1 |         11 |
| /home/developer/projects/open-navigator/frontend/vite.config.ts                                                                          | TypeScript         |         33 |          2 |          2 |         37 |
| /home/developer/projects/open-navigator/output/TUSCALOOSA_ADVOCACY_BRIEF.md                                                              | Markdown           |         83 |          0 |         62 |        145 |
| /home/developer/projects/open-navigator/output/tuscaloosa/suiteonemedia_20260503_041932.json                                             | JSON               |        404 |          0 |          0 |        404 |
| /home/developer/projects/open-navigator/output/tuscaloosa_accountability_dashboards.json                                                 | JSON               |          9 |          0 |          0 |          9 |
| /home/developer/projects/open-navigator/prompts/polcy_analysis_readable.md                                                               | Markdown           |        228 |          0 |         44 |        272 |
| /home/developer/projects/open-navigator/prompts/policy_analysis.md                                                                       | Markdown           |        548 |          0 |         52 |        600 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_concsie.md                                                               | Markdown           |        146 |          0 |         18 |        164 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_sample_inputs.md                                                         | Markdown           |         10 |          0 |          0 |         10 |
| /home/developer/projects/open-navigator/requirements.txt                                                                                 | pip requirements   |         76 |         25 |         16 |        117 |
| /home/developer/projects/open-navigator/scripts/README.md                                                                                | Markdown           |        156 |          0 |         46 |        202 |
| /home/developer/projects/open-navigator/scripts/datasources/README.md                                                                    | Markdown           |        106 |          0 |         40 |        146 |
| /home/developer/projects/open-navigator/scripts/datasources/ballotpedia/README.md                                                        | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/cdp/README.md                                                                | Markdown           |        187 |          0 |         75 |        262 |
| /home/developer/projects/open-navigator/scripts/datasources/census/DATASETS.md                                                           | Markdown           |        239 |          0 |         84 |        323 |
| /home/developer/projects/open-navigator/scripts/datasources/census/README.md                                                             | Markdown           |        156 |          0 |         61 |        217 |
| /home/developer/projects/open-navigator/scripts/datasources/census/STATUS.md                                                             | Markdown           |        189 |          0 |         59 |        248 |
| /home/developer/projects/open-navigator/scripts/datasources/census/add_jurisdiction_columns_to_search.sql                                | MS SQL             |         19 |         11 |          5 |         35 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_census_acs.sh                                                | Shell Script       |         25 |         19 |          7 |         51 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_census_acs_data.py                                           | Python             |        191 |         29 |         15 |        235 |
| /home/developer/projects/open-navigator/scripts/datasources/census/enrich_nonprofits_with_county_fips.sql                                | MS SQL             |        173 |         23 |         19 |        215 |
| /home/developer/projects/open-navigator/scripts/datasources/census/enrich_nonprofits_with_place_geoid.sql                                | MS SQL             |        103 |         21 |         15 |        139 |
| /home/developer/projects/open-navigator/scripts/datasources/census/export_census_map_static.py                                           | Python             |        263 |         14 |         25 |        302 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_acs.py                                                           | Python             |         19 |          3 |          1 |         23 |
| /home/developer/projects/open-navigator/scripts/datasources/census/run_acs_download.sh                                                   | Shell Script       |          4 |          8 |          2 |         14 |
| /home/developer/projects/open-navigator/scripts/datasources/census/sync_jurisdictions_fast.sql                                           | MS SQL             |         53 |         18 |         18 |         89 |
| /home/developer/projects/open-navigator/scripts/datasources/cityscrapers/README.md                                                       | Markdown           |        169 |          0 |         61 |        230 |
| /home/developer/projects/open-navigator/scripts/datasources/dbpedia/README.md                                                            | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/POLITICAL_FINANCE_QUICK_START.md                                         | Markdown           |        308 |          0 |         94 |        402 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/POLITICAL_INFLUENCE_INTEGRATION.md                                       | Markdown           |        384 |          0 |         91 |        475 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/README.md                                                                | Markdown           |        205 |          0 |         51 |        256 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/MERGE_STATUS.md                                                       | Markdown           |        213 |          0 |         68 |        281 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/README.md                                                             | Markdown           |        391 |          0 |        114 |        505 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/README_BRONZE_MERGE.md                                                | Markdown           |        183 |          0 |         63 |        246 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/migrations/README.md                                                  | Markdown           |         65 |          0 |         28 |         93 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/run_bronze_merge.sh                                                   | Shell Script       |        153 |          5 |         32 |        190 |
| /home/developer/projects/open-navigator/scripts/datasources/google_civic/README.md                                                       | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/govwebsites/README.md                                                        | Markdown           |         82 |          0 |         28 |        110 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/GRANTS_GOV_VALUE.md                                               | Markdown           |        181 |          0 |         48 |        229 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/README.md                                                         | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/README.md                                                              | Markdown           |        157 |          0 |         58 |        215 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/download_and_load_hifld.sh                                             | Shell Script       |         33 |         33 |         10 |         76 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/README.md                                                                | Markdown           |         39 |          0 |         17 |         56 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/README_IRS_BMF.md                                                        | Markdown           |         62 |          0 |         22 |         84 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/README_NONPROFIT_DISCOVERY.md                                            | Markdown           |        338 |          0 |        102 |        440 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/README.md                                                          | Markdown           |         19 |          0 |         11 |         30 |
| /home/developer/projects/open-navigator/scripts/datasources/master_data/README.md                                                        | Markdown           |        310 |          0 |         79 |        389 |
| /home/developer/projects/open-navigator/scripts/datasources/master_data/query_examples.sql                                               | MS SQL             |        281 |         72 |         52 |        405 |
| /home/developer/projects/open-navigator/scripts/datasources/meetingbank/README.md                                                        | Markdown           |         13 |          0 |          8 |         21 |
| /home/developer/projects/open-navigator/scripts/datasources/naco/README.md                                                               | Markdown           |         54 |          0 |         28 |         82 |
| /home/developer/projects/open-navigator/scripts/datasources/naco/run_naco_all_states.sh                                                  | Shell Script       |         18 |         12 |          7 |         37 |
| /home/developer/projects/open-navigator/scripts/datasources/naco/run_naco_pipeline.sh                                                    | Shell Script       |         21 |         14 |          7 |         42 |
| /home/developer/projects/open-navigator/scripts/datasources/nccs/README.md                                                               | Markdown           |        165 |          0 |         53 |        218 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/README.md                                                               | Markdown           |         82 |          0 |         34 |        116 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/README_ENRICHMENT.md                                                    | Markdown           |        160 |          0 |         46 |        206 |
| /home/developer/projects/open-navigator/scripts/datasources/ntee/README.md                                                               | Markdown           |        163 |          0 |         49 |        212 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/README.md                                                         | Markdown           |         83 |          0 |         29 |        112 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/load_openstates_csv.sh                                            | Shell Script       |         76 |          9 |         15 |        100 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/parallel_download.sh                                              | Shell Script       |         42 |          7 |         10 |         59 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/repair_main_venv_after_dbt_conflict.sh                            | Shell Script       |         19 |          9 |          6 |         34 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/run_openstates_jurisdiction_mapping.sh                            | Shell Script       |         42 |         17 |          8 |         67 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/setup_dbt_venv.sh                                                 | Shell Script       |         16 |          8 |          6 |         30 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/setup_openstates_db.sh                                            | Shell Script       |        144 |         32 |         26 |        202 |
| /home/developer/projects/open-navigator/scripts/datasources/osf/load_osf_rds_to_bronze.R                                                 | R                  |        126 |         24 |         22 |        172 |
| /home/developer/projects/open-navigator/scripts/datasources/osf/readme.md                                                                | Markdown           |         42 |          0 |         24 |         66 |
| /home/developer/projects/open-navigator/scripts/datasources/uscm/README.md                                                               | Markdown           |         80 |          0 |         33 |        113 |
| /home/developer/projects/open-navigator/scripts/datasources/voter_data/README.md                                                         | Markdown           |          4 |          0 |          4 |          8 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/README.md                                                           | Markdown           |         73 |          0 |         32 |        105 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/generate_mapping_report.sql                                         | MS SQL             |        108 |         13 |         10 |        131 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/load_jurisdictions_wikidata_colab.ipynb                             | JSON               |        464 |          0 |          0 |        464 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/run_load_jurisdictions_wikidata.sh                                  | Shell Script       |          8 |          3 |          4 |         15 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/run_wikidata_happy_path.sh                                          | Shell Script       |          8 |         11 |          4 |         23 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/run_wikidata_priority_states_background.sh                          | Shell Script       |         37 |         16 |          8 |         61 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/wikidata_fips_gnis_extract_colab.ipynb                              | JSON               |        348 |          0 |          0 |        348 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/BRONZE_MIGRATION.md                                                  | Markdown           |        125 |          0 |         32 |        157 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/BYPASS_IP_BLOCK.md                                                   | Markdown           |        119 |          0 |         40 |        159 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/CHANNEL_SANITY_CHECK.md                                              | Markdown           |        179 |          0 |         45 |        224 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/README_AUDIO_DOWNLOAD.md                                             | Markdown           |        142 |          0 |         38 |        180 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/download_audio_colab.ipynb                                           | JSON               |      1,191 |          0 |          0 |      1,191 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_youtube_events_colab.ipynb                                      | JSON               |        775 |          0 |          1 |        776 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/setup_channels_bronze.sh                                             | Shell Script       |         49 |          8 |          9 |         66 |
| /home/developer/projects/open-navigator/scripts/dbt.sh                                                                                   | Shell Script       |          4 |          6 |          1 |         11 |
| /home/developer/projects/open-navigator/scripts/dbt/README.md                                                                            | Markdown           |        265 |          0 |         83 |        348 |
| /home/developer/projects/open-navigator/scripts/deployment/README.md                                                                     | Markdown           |         61 |          0 |         22 |         83 |
| /home/developer/projects/open-navigator/scripts/deployment/deploy-databricks-app.sh                                                      | Shell Script       |         50 |         10 |         13 |         73 |
| /home/developer/projects/open-navigator/scripts/deployment/install.sh                                                                    | Shell Script       |         96 |         11 |         14 |        121 |
| /home/developer/projects/open-navigator/scripts/deployment/migrate_neon_to_dev.sh                                                        | Shell Script       |         70 |          7 |         12 |         89 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/README.md                                                                | Markdown           |        270 |          0 |         72 |        342 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/SETUP_YOUTUBE.md                                                         | Markdown           |        119 |          0 |         45 |        164 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrate_all_bronze_tables.sh                                             | Shell Script       |         49 |          7 |         14 |         70 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrate_bronze_to_schemas.sh                                             | Shell Script       |         58 |          7 |         14 |         79 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/001_add_datasource_fields.sql                                 | MS SQL             |        178 |         52 |         59 |        289 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/001_add_datasource_fields_rollback.sql                        | MS SQL             |         38 |         13 |          9 |         60 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/002_create_bronze_events_channels.sql                         | MS SQL             |         34 |         14 |         12 |         60 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/003_create_bronze_events_search.sql                           | MS SQL             |         58 |         38 |         20 |        116 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/004_create_bronze_events_text_ai.sql                          | MS SQL             |         28 |         35 |         18 |         81 |
