2026-06-09 20:47:26.393 | INFO     | __main__:run_backlog:588 - Shard slice: 2/3
2026-06-09 21:34:25.656 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MN/municipality/fergus_falls_2720906/_contact_images/contacts.json
2026-06-09 21:34:25.918 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for tqsnYzYQXBc
2026-06-09 21:34:25.918 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] tqsnYzYQXBc — Fergus Falls MN Committee Meeting Of The Whole City Council 5-10-2023
2026-06-09 21:34:26.026 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for tqsnYzYQXBc (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:34:26.028 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:34:26.054 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:34:56.444 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for tqsnYzYQXBc: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 21:34:56.517 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MN/municipality/fergus_falls_2720906/UC9ZDajI6vCu3PqSBzCEbDdw/02_analysis/2023-05-10_Fergus_Falls_MN_Committee_Meeting_Of_The_Whole_City_Council.json
2026-06-09 21:34:56.591 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for Tqq-etKYZ5U
2026-06-09 21:34:56.592 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] Tqq-etKYZ5U — Fergus Falls MN Committee Meeting Of The Whole City Council 4-26-2023
2026-06-09 21:34:56.624 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for Tqq-etKYZ5U (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:34:56.627 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:34:56.650 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:35:41.574 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for Tqq-etKYZ5U: {'bills': 0, 'item_links': 0, 'decisions': 5, 'youtube_updated': 1}
2026-06-09 21:35:41.639 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MN/municipality/fergus_falls_2720906/UC9ZDajI6vCu3PqSBzCEbDdw/02_analysis/2023-04-26_Fergus_Falls_MN_Committee_Meeting_Of_The_Whole_City_Council.json
2026-06-09 21:35:41.722 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for 2Qh3SIUWTJU
2026-06-09 21:35:41.723 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] 2Qh3SIUWTJU — Fergus Falls MN City Council Meeting 4-17-2023
2026-06-09 21:35:41.806 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 2Qh3SIUWTJU (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:35:41.807 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:35:41.848 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:35:42.239 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 21:36:28.422 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for 2Qh3SIUWTJU: {'bills': 1, 'item_links': 1, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 21:36:28.453 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MN/municipality/fergus_falls_2720906/UC9ZDajI6vCu3PqSBzCEbDdw/02_analysis/2023-04-17_Fergus_Falls_MN_City_Council_Meeting.json
2026-06-09 21:36:28.484 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for NA81kFDhHYw
2026-06-09 21:36:28.484 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] NA81kFDhHYw — Fergus Falls MN School Board Meeting 3-27-2023
2026-06-09 21:36:28.513 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for NA81kFDhHYw (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:36:28.520 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:36:28.542 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:37:01.734 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MN/municipality/fergus_falls_2720906/UC9ZDajI6vCu3PqSBzCEbDdw/02_analysis/2023-03-27_Fergus_Falls_MN_School_Board_Meeting.json
2026-06-09 21:37:01.735 | INFO     | __main__:run_backlog:691 - Progress 37/302 jurisdictions (0.76/min, ETA 5h47m)
2026-06-09 21:37:01.737 | INFO     | __main__:run_backlog:623 - [38/302] kenyon_2732840 (MN) — pending~120, model=gemini-2.5-flash-lite
2026-06-09 21:37:02.358 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/MN/municipality/kenyon_2732840/_contact_images/contacts.json
2026-06-09 21:37:02.549 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for 1IR8LahNQqA
2026-06-09 21:37:02.549 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] 1IR8LahNQqA — Kenyon, MN City Council Meeting May 9 2023
2026-06-09 21:37:02.594 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 1IR8LahNQqA (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:37:02.594 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:37:02.618 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:37:40.331 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MN/municipality/kenyon_2732840/UCYY4DDcAjFmQ9rXkVJgybuw/02_analysis/2023-05-09_Kenyon,_MN_City_Council_Meeting.json
2026-06-09 21:37:40.369 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for QSCCTWAMU1E
2026-06-09 21:37:40.369 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] QSCCTWAMU1E — Kenyon, MN City Council Meeting April 11, 2023
2026-06-09 21:37:40.403 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for QSCCTWAMU1E (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:37:40.442 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:37:40.809 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 21:38:27.400 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MN/municipality/kenyon_2732840/UCYY4DDcAjFmQ9rXkVJgybuw/02_analysis/2023-04-11_Kenyon,_MN_City_Council_Meeting.json
2026-06-09 21:38:27.428 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for rrgfiSXQI1o
2026-06-09 21:38:27.428 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] rrgfiSXQI1o — Kenyon, MN City Council Meeting March 14 2023
2026-06-09 21:38:27.455 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for rrgfiSXQI1o (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:38:27.456 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:38:27.479 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:39:17.352 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MN/municipality/kenyon_2732840/UCYY4DDcAjFmQ9rXkVJgybuw/02_analysis/2023-03-14_Kenyon,_MN_City_Council_Meeting.json
2026-06-09 21:39:17.441 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for jFz4PkMbcDs
2026-06-09 21:39:17.442 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] jFz4PkMbcDs — Kenyon, MN City Council Meeting October 11, 2022
2026-06-09 21:39:17.520 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for jFz4PkMbcDs (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:39:17.524 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:39:17.569 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:39:43.113 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for jFz4PkMbcDs: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 21:39:43.176 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/MN/municipality/kenyon_2732840/UCYY4DDcAjFmQ9rXkVJgybuw/02_analysis/2022-10-11_Kenyon,_MN_City_Council_Meeting.json
2026-06-09 21:39:43.176 | INFO     | __main__:run_backlog:691 - Progress 38/302 jurisdictions (0.74/min, ETA 5h55m)
2026-06-09 21:39:43.180 | INFO     | __main__:run_backlog:623 - [39/302] schertz_4866128 (TX) — pending~256, model=gemini-2.5-flash-lite
2026-06-09 21:39:43.843 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/TX/municipality/schertz_4866128/_contact_images/contacts.json
2026-06-09 21:39:44.157 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for YTTUS8Koi4k
2026-06-09 21:39:44.158 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] YTTUS8Koi4k — Schertz City Council Meeting - May 9, 2023
2026-06-09 21:39:44.231 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for YTTUS8Koi4k (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:39:44.233 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:39:44.272 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:39:44.601 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 21:40:24.417 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for YTTUS8Koi4k: {'bills': 4, 'item_links': 3, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 21:40:24.497 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/TX/municipality/schertz_4866128/UCaVqDXcw-iC1cMF9KFOz_LA/02_analysis/2023-05-09_Schertz_City_Council_Meeting.json
2026-06-09 21:40:24.533 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for pnUl63AkMMA
2026-06-09 21:40:24.534 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] pnUl63AkMMA — Schertz City Council Meeting - May 2, 2023
2026-06-09 21:40:24.605 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for pnUl63AkMMA (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:40:24.610 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:40:24.667 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:40:51.694 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for pnUl63AkMMA: {'bills': 2, 'item_links': 2, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 21:40:51.723 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/TX/municipality/schertz_4866128/UCaVqDXcw-iC1cMF9KFOz_LA/02_analysis/2023-05-02_Schertz_City_Council_Meeting.json
2026-06-09 21:40:51.754 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for rMridq397Q0
2026-06-09 21:40:51.754 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] rMridq397Q0 — Schertz City Council Meeting - April 25, 2023
2026-06-09 21:40:51.783 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for rMridq397Q0 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:40:51.788 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:40:51.814 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:43:50.837 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/TX/municipality/schertz_4866128/UCaVqDXcw-iC1cMF9KFOz_LA/02_analysis/2023-04-25_Schertz_City_Council_Meeting.json
2026-06-09 21:43:50.882 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for lSYxtJ3EdaY
2026-06-09 21:43:50.882 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] lSYxtJ3EdaY — Schertz City Council Meeting - April 11, 2023
2026-06-09 21:43:50.913 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for lSYxtJ3EdaY (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:43:50.915 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:43:50.942 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:43:51.350 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 21:46:05.877 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/TX/municipality/schertz_4866128/UCaVqDXcw-iC1cMF9KFOz_LA/02_analysis/2023-04-11_Schertz_City_Council_Meeting.json
2026-06-09 21:46:05.879 | INFO     | __main__:run_backlog:691 - Progress 39/302 jurisdictions (0.68/min, ETA 6h27m)
2026-06-09 21:46:05.883 | INFO     | __main__:run_backlog:623 - [40/302] santa_monica_0670000 (CA) — pending~147, model=gemini-2.5-flash-lite
2026-06-09 21:46:06.610 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/CA/municipality/santa_monica_0670000/_contact_images/contacts.json
2026-06-09 21:46:06.820 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for WKyc8e_rj78
2026-06-09 21:46:06.820 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] WKyc8e_rj78 — Santa Monica City Council Meeting May 9, 2023
2026-06-09 21:46:06.870 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for WKyc8e_rj78 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:46:06.870 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:46:06.899 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:48:11.113 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/CA/municipality/santa_monica_0670000/UC4V0jOEL4JMCcElkGA7AJpA/02_analysis/2023-05-09_Santa_Monica_City_Council_Meeting.json
2026-06-09 21:48:11.156 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for sck4HwDqUKY
2026-06-09 21:48:11.156 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] sck4HwDqUKY — Santa Monica City Council Meeting April 25, 2023
2026-06-09 21:48:11.204 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for sck4HwDqUKY (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:48:11.205 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:48:11.271 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:50:46.535 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/CA/municipality/santa_monica_0670000/UC4V0jOEL4JMCcElkGA7AJpA/02_analysis/2023-04-25_Santa_Monica_City_Council_Meeting.json
2026-06-09 21:50:46.570 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for CcwIES-A43w
2026-06-09 21:50:46.570 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] CcwIES-A43w — Santa Monica City Council Meeting April 11, 2023
2026-06-09 21:50:46.606 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for CcwIES-A43w (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:50:46.606 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:50:46.629 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:50:47.325 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 21:53:01.682 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/CA/municipality/santa_monica_0670000/UC4V0jOEL4JMCcElkGA7AJpA/02_analysis/2023-04-11_Santa_Monica_City_Council_Meeting.json
2026-06-09 21:53:01.734 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for lUArlAgIGJM
2026-06-09 21:53:01.734 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] lUArlAgIGJM — Santa Monica City Council Meeting March 21, 2023
2026-06-09 21:53:01.780 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for lUArlAgIGJM (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:53:01.780 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:53:01.807 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:54:38.792 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for lUArlAgIGJM: {'bills': 9, 'item_links': 7, 'decisions': 10, 'youtube_updated': 1}
2026-06-09 21:54:38.839 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/CA/municipality/santa_monica_0670000/UC4V0jOEL4JMCcElkGA7AJpA/02_analysis/2023-03-21_Santa_Monica_City_Council_Meeting.json
2026-06-09 21:54:38.840 | INFO     | __main__:run_backlog:691 - Progress 40/302 jurisdictions (0.61/min, ETA 7h11m)
2026-06-09 21:54:38.841 | INFO     | __main__:run_backlog:623 - [41/302] san_bruno_0665028 (CA) — pending~2,524, model=gemini-2.5-flash-lite
2026-06-09 21:54:39.518 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/CA/municipality/san_bruno_0665028/_contact_images/contacts.json
2026-06-09 21:54:39.806 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for tW2iWFAb0u4
2026-06-09 21:54:39.806 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] tW2iWFAb0u4 — San Bruno City Council Regular Meeting - Tuesday, May 9, 2023, 7:00pm
2026-06-09 21:54:39.931 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for tW2iWFAb0u4 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:54:39.932 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:54:39.992 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:55:14.362 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for tW2iWFAb0u4: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 21:55:14.392 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/CA/municipality/san_bruno_0665028/UC27qOw-HC10jUkZuOVJb3vA/02_analysis/2023-05-09_San_Bruno_City_Council_Regular_Meeting_-_Tuesday,_,_700pm.json
2026-06-09 21:55:14.449 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for Fp_IAmTq6VY
2026-06-09 21:55:14.450 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] Fp_IAmTq6VY — San Bruno City Council Regular Meeting - Tuesday, April 25, 2023, 7:00pm
2026-06-09 21:55:14.527 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for Fp_IAmTq6VY (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:55:14.549 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:55:14.580 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:55:14.951 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-09 21:55:48.692 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for Fp_IAmTq6VY: {'bills': 0, 'item_links': 0, 'decisions': 1, 'youtube_updated': 1}
2026-06-09 21:55:48.732 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/CA/municipality/san_bruno_0665028/UC27qOw-HC10jUkZuOVJb3vA/02_analysis/2023-04-25_San_Bruno_City_Council_Regular_Meeting_-_Tuesday,_,_700pm.json
2026-06-09 21:55:48.814 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for 35wDyih5f5Y
2026-06-09 21:55:48.815 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] 35wDyih5f5Y — San Bruno City Council Regular Meeting - Tuesday, April 11, 2023, 7:00pm
2026-06-09 21:55:48.864 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 35wDyih5f5Y (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-09 21:55:48.864 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-09 21:55:48.897 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-09 21:56:32.702 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for 35wDyih5f5Y: {'bills': 0, 'item_links': 1, 'decisions': 2, 'youtube_updated': 1}
2026-06-09 21:56:32.732 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/CA/municipality/san_bruno_0665028/UC27qOw-HC10jUkZuOVJb3vA/02_analysis/2023-04-11_San_Bruno_City_Council_Regular_Meeting_-_Tuesday,_,_700pm.json
2026-06-09 21:56:32.767 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for 6ov1a4_W9Ng
