Date : 2026-05-26 17:49:45
Directory : /home/developer/projects/open-navigator
Total : 419 files,  117703 codes, 6182 comments, 25283 blanks, all 149168 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/MA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/MD_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/ME_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/MI_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/MN_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/MO_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/MP_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/MS_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/MT_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/NC_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/ND_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/NE_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/NH_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/NJ_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/NM_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/NV_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/NY_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/OH_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/OK_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/OR_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/PA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/PR_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/RI_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/SC_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/SD_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/TN_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/TX_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/UT_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/VA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/VI_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/VT_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/WA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/WI_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/WV_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/public/wikimedia/outlines/WY_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/frontend/src/App.tsx                                                                            | TypeScript JSX   |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/frontend/src/api/batchJobs.ts                                                                   | TypeScript       |        171 |          6 |         17 |        194 |
| /home/developer/projects/open-navigator/frontend/src/api/jurisdictionMappingMissingYoutube.ts                                           | TypeScript       |         55 |          2 |          7 |         64 |
| /home/developer/projects/open-navigator/frontend/src/api/jurisdictionMappingYoutubeDiagnostics.ts                                       | TypeScript       |        105 |          3 |         13 |        121 |
| /home/developer/projects/open-navigator/frontend/src/components/CensusRaceBarChart.tsx                                                  | TypeScript JSX   |         -7 |          1 |          0 |         -6 |
| /home/developer/projects/open-navigator/frontend/src/components/DataExplorerLayout.tsx                                                  | TypeScript JSX   |         12 |          0 |          0 |         12 |
| /home/developer/projects/open-navigator/frontend/src/components/HeroStateSilhouetteBadge.tsx                                            | TypeScript JSX   |         83 |          0 |          8 |         91 |
| /home/developer/projects/open-navigator/frontend/src/lib/api.ts                                                                         | TypeScript       |          4 |         -2 |          0 |          2 |
| /home/developer/projects/open-navigator/frontend/src/main.tsx                                                                           | TypeScript JSX   |          2 |          0 |          1 |          3 |
| /home/developer/projects/open-navigator/frontend/src/pages/BatchJobStatusPage.tsx                                                       | TypeScript JSX   |      1,422 |          1 |         69 |      1,492 |
| /home/developer/projects/open-navigator/frontend/src/pages/CensusMapPage.tsx                                                            | TypeScript JSX   |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/open-navigator/frontend/src/pages/Home.tsx                                                                     | TypeScript JSX   |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/frontend/src/pages/HomeModern.tsx                                                               | TypeScript JSX   |          9 |          0 |          1 |         10 |
| /home/developer/projects/open-navigator/frontend/src/pages/jurisdiction-quality/CountyYoutubeDiagnosticsSection.tsx                     | TypeScript JSX   |        393 |          1 |         20 |        414 |
| /home/developer/projects/open-navigator/frontend/src/pages/jurisdiction-quality/EntityQualityDashboard.tsx                              | TypeScript JSX   |        368 |          0 |         17 |        385 |
| /home/developer/projects/open-navigator/frontend/src/pages/jurisdiction-quality/StateYoutubeCategorySection.tsx                         | TypeScript JSX   |        274 |          0 |         20 |        294 |
| /home/developer/projects/open-navigator/frontend/src/utils/batchJobTiming.ts                                                            | TypeScript       |        308 |         11 |         36 |        355 |
| /home/developer/projects/open-navigator/frontend/src/utils/dataExplorerPaths.ts                                                         | TypeScript       |          1 |          1 |          1 |          3 |
| /home/developer/projects/open-navigator/frontend/src/utils/dateTime.ts                                                                  | TypeScript       |         58 |          4 |          6 |         68 |
| /home/developer/projects/open-navigator/frontend/src/utils/devLog.ts                                                                    | TypeScript       |          8 |          1 |          2 |         11 |
| /home/developer/projects/open-navigator/frontend/src/utils/filterExtensionConsoleNoise.ts                                               | TypeScript       |         42 |          6 |          7 |         55 |
| /home/developer/projects/open-navigator/frontend/src/utils/formatCompact.ts                                                             | TypeScript       |         52 |          3 |          6 |         61 |
| /home/developer/projects/open-navigator/frontend/src/utils/linkifiedText.tsx                                                            | TypeScript JSX   |         51 |          1 |          7 |         59 |
| /home/developer/projects/open-navigator/frontend/src/utils/stateMapping.ts                                                              | TypeScript       |          1 |          1 |          1 |          3 |
| /home/developer/projects/open-navigator/frontend/src/utils/wikimediaStateSilhouette.ts                                                  | TypeScript       |         40 |         16 |          8 |         64 |
| /home/developer/projects/open-navigator/frontend/vite.config.ts                                                                         | TypeScript       |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/requirements.txt                                                                                | pip requirements |         25 |        -25 |          0 |          0 |
| /home/developer/projects/open-navigator/scripts/datasources/ballotpedia/README.md                                                       | Markdown         |         53 |          0 |         18 |         71 |
| /home/developer/projects/open-navigator/scripts/datasources/ballotpedia/__init__.py                                                     | Python           |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/scripts/datasources/ballotpedia/ballotpedia_integration.py                                      | Python           |        760 |         80 |         51 |        891 |
| /home/developer/projects/open-navigator/scripts/datasources/ballotpedia/download_ballotpedia_measures.py                                | Python           |        252 |         90 |         15 |        357 |
| /home/developer/projects/open-navigator/scripts/datasources/ballotpedia/load_ballotpedia_measures_to_bronze.py                          | Python           |        356 |         68 |         53 |        477 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/load_meeting_transcripts.py                                          | Python           |          7 |          3 |          0 |         10 |
| /home/developer/projects/open-navigator/scripts/datasources/google_civic/google_civic_integration.py                                    | Python           |         46 |        -58 |         -8 |        -20 |
| /home/developer/projects/open-navigator/scripts/datasources/google_civic/jurisdiction_elections.py                                      | Python           |          8 |          5 |          3 |         16 |
| /home/developer/projects/open-navigator/scripts/datasources/google_civic/load_google_civic_officials_to_c1.py                           | Python           |      1,000 |         77 |         71 |      1,148 |
| /home/developer/projects/open-navigator/scripts/datasources/google_civic/prune_legacy_flat_source_cache.py                              | Python           |         20 |          2 |          9 |         31 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/county_municipality_websites.py                          | Python           |        263 |         16 |         36 |        315 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/debug_youtube_discovery.py                               | Python           |        104 |         10 |         19 |        133 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/http_fetch.py                                            | Python           |         77 |          8 |         14 |         99 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/mayor_url_discovery.py                                   | Python           |        109 |          8 |         13 |        130 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/run_scrape_priority_states_debug.sh                      | Shell Script     |         40 |         25 |          5 |         70 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/run_scrape_priority_states_terminal.sh                   | Shell Script     |         29 |         16 |          4 |         49 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/scrape_priority_states.py                                | Python           |        502 |        109 |         54 |        665 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/verify.sql                                               | MS SQL           |        134 |         -2 |          8 |        140 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/website_civicplus_meetings.py                            | Python           |        252 |         14 |         40 |        306 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/website_elections.py                                     | Python           |        276 |         25 |         37 |        338 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/website_youtube_search.py                                | Python           |         36 |          3 |          3 |         42 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdiction_pilot/youtube_channel_enrich.py                                | Python           |        107 |          1 |         19 |        127 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/export_jurisdiction_mapping_quality_json.py                   | Python           |         64 |         77 |          6 |        147 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/jurisdiction_mapping_queries.py                               | Python           |         66 |          2 |          5 |         73 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/load_counties_to_postgres.py                                  | Python           |          3 |         -1 |          1 |          3 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/state_youtube_category_rollup.py                              | Python           |        102 |         47 |         20 |        169 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/youtube_channel_diagnostics.py                                | Python           |        232 |         20 |         14 |        266 |
| /home/developer/projects/open-navigator/scripts/datasources/ma_pilot/jurisdictions.py                                                   | Python           |          0 |         -8 |          0 |         -8 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/sync_elections_to_c1.py                                          | Python           |        340 |        389 |         33 |        762 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/sync_persons_to_c1.py                                            | Python           |         79 |        156 |         17 |        252 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/README.md                                                           | Markdown         |         97 |          0 |         39 |        136 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/__init__.py                                                         | Python           |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/batch_state_parcels.py                                              | Python           |        233 |          9 |         39 |        281 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/esri_endpoints.py                                                   | Python           |         81 |         14 |         21 |        116 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/extract_parcel_attributes.py                                        | Python           |        188 |         23 |         34 |        245 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/field_mappings.py                                                   | Python           |         95 |          9 |          9 |        113 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/load_parcel_addresses_to_bronze.py                                  | Python           |         87 |        241 |          8 |        336 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/parse_openaddresses_sources.py                                      | Python           |        231 |         16 |         38 |        285 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/scout_arcgis_hub.py                                                 | Python           |        147 |         13 |         22 |        182 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/seeds/al_manual_overrides.json                                      | JSON             |          8 |          0 |          1 |          9 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/seeds/al_tuscaloosa_county.json                                     | JSON             |          9 |          0 |          1 |         10 |
| /home/developer/projects/open-navigator/scripts/datasources/parcels/validate_parcel_seeds.py                                            | Python           |         76 |         12 |         18 |        106 |
| /home/developer/projects/open-navigator/scripts/datasources/powerbi_ballot_measures/__init__.py                                         | Python           |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/scripts/datasources/powerbi_ballot_measures/download_powerbi_ballot_measures.py                 | Python           |        368 |         46 |         56 |        470 |
| /home/developer/projects/open-navigator/scripts/datasources/powerbi_ballot_measures/load_powerbi_ballot_measures_to_bronze.py           | Python           |        358 |        157 |         52 |        567 |
| /home/developer/projects/open-navigator/scripts/datasources/social_media/social_media_discovery.py                                      | Python           |          1 |          0 |          1 |          2 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/load_channels.py                                                   | Python           |        -49 |          5 |         -4 |        -48 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/load_jurisdictions_wikidata.py                                     | Python           |         27 |          0 |          0 |         27 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/BYPASS_IP_BLOCK.md                                                  | Markdown         |         11 |          0 |          7 |         18 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/analyze_channels.py                                                 | Python           |          1 |          0 |          0 |          1 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/backfill_jurisdiction_transcripts.py                                | Python           |        370 |          2 |         25 |        397 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/batch_job_dashboard.py                                              | Python           |        844 |        110 |         71 |      1,025 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/batch_job_db.py                                                     | Python           |        423 |        296 |         52 |        771 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/batch_job_status.py                                                 | Python           |      1,235 |        118 |        160 |      1,513 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/bronze_transcript_tracking.py                                       | Python           |         73 |         40 |         14 |        127 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/clear_pattern_match_youtube_primaries.sql                           | MS SQL           |         17 |          5 |          5 |         27 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/fetch_transcript_playwright.py                                      | Python           |        295 |         31 |         44 |        370 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_youtube_events_to_postgres.py                                  | Python           |      1,306 |        122 |         75 |      1,503 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/pattern_match_gate.py                                               | Python           |        157 |         20 |         24 |        201 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/policy_transcript_cache.py                                          | Python           |        100 |         17 |         22 |        139 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/repair_scraped_youtube_channels.py                                  | Python           |        237 |        247 |         35 |        519 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/run_load_youtube_events_terminal.sh                                 | Shell Script     |         42 |         23 |          4 |         69 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/run_priority_states_last_n.sh                                       | Shell Script     |         92 |         12 |          4 |        108 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/transcript_api_client.py                                            | Python           |        482 |         67 |         63 |        612 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/verify_webshare_proxy.py                                            | Python           |         33 |          2 |         11 |         46 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/youtube_channel_discovery.py                                        | Python           |        212 |        -12 |         27 |        227 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/youtube_channel_page.py                                             | Python           |        255 |         19 |         31 |        305 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/youtube_loader_logging.py                                           | Python           |         86 |         14 |         21 |        121 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrate.py                                                              | Python           |         -2 |          0 |          0 |         -2 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/049_rename_organization_to_c1_and_contact_to_person.sql      | MS SQL           |         50 |         31 |         16 |         97 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/050_fold_organization_nonprofit_into_c1_organization.sql     | MS SQL           |         99 |         41 |         15 |        155 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/051_create_c1_event_child_tables.sql                         | MS SQL           |        103 |         40 |         16 |        159 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/052_drop_events_channels_search_and_contact_official.sql     | MS SQL           |          4 |         17 |          4 |         25 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/053_wikidata_to_bronze_and_c1_person_children.sql            | MS SQL           |         71 |         32 |         20 |        123 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/054a_add_lat_lon_to_c1_organization.sql                      | MS SQL           |         13 |          5 |          6 |         24 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/055_bronze_websites_ballotpedia.sql                          | MS SQL           |         35 |         14 |         10 |         59 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/055_create_c1_election_tables.sql                            | MS SQL           |        135 |          4 |         11 |        150 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/056_create_bronze_ballot_measures_powerbi.sql                | MS SQL           |         50 |         15 |         11 |         76 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/057_create_bronze_ballot_measures_ballotpedia.sql            | MS SQL           |         55 |         14 |         16 |         85 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/058_rename_ballotpedia_bronze_tables.sql                     | MS SQL           |         54 |          9 |          7 |         70 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/059_alter_bronze_ballot_measures_powerbi_jurisdiction.sql    | MS SQL           |         33 |          6 |          7 |         46 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/060_add_youtube_primary_to_bronze_jurisdictions_scraped.sql  | MS SQL           |         22 |          7 |          7 |         36 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/061_jurisdiction_id_place_slug_geoid.sql                     | MS SQL           |        187 |         15 |         22 |        224 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/062_add_youtube_channel_id_to_scraped.sql                    | MS SQL           |         16 |          4 |          8 |         28 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/063_drop_discovery_confidence_from_jurisdiction_youtube.sql  | MS SQL           |          4 |          5 |          4 |         13 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/064_remap_legacy_jurisdiction_id_fks.sql                     | MS SQL           |        111 |         10 |         10 |        131 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/065_bronze_jurisdiction_youtube_candidates.sql               | MS SQL           |        112 |         14 |         15 |        141 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/066_add_jurisdiction_type_to_bronze_jurisdiction_youtube.sql | MS SQL           |         42 |          6 |         13 |         61 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/067_remap_legacy_jurisdiction_youtube_ids.sql                | MS SQL           |         61 |          7 |          9 |         77 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/068_add_jurisdiction_website_back_links_youtube.sql          | MS SQL           |         48 |          8 |          9 |         65 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/069_add_channel_purpose_youtube.sql                          | MS SQL           |         14 |          7 |          9 |         30 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/070_int_youtube_channel_metadata.sql                         | MS SQL           |         22 |          4 |          7 |         33 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/071_int_events_channels_jurisdiction_merge.sql               | MS SQL           |        159 |         17 |         14 |        190 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/072_add_transcript_download_tracking.sql                     | MS SQL           |         18 |          6 |          6 |         30 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/073_youtube_batch_job_runs.sql                               | MS SQL           |         22 |          7 |          7 |         36 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/074_create_bronze_addresses.sql                              | MS SQL           |         42 |          4 |          7 |         53 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/075_transcript_download_attempts.sql                         | MS SQL           |         13 |          7 |          7 |         27 |
| /home/developer/projects/open-navigator/scripts/discovery/archive/comprehensive_discovery_pipeline.py                                   | Python           |          3 |          0 |          1 |          4 |
| /home/developer/projects/open-navigator/scripts/discovery/backfill_youtube_channel_purpose.py                                           | Python           |         49 |         71 |         11 |        131 |
| /home/developer/projects/open-navigator/scripts/discovery/backfill_youtube_primary_on_scraped.py                                        | Python           |         78 |         56 |         13 |        147 |
| /home/developer/projects/open-navigator/scripts/discovery/bronze_jurisdiction_youtube_persist.py                                        | Python           |        -84 |        -39 |         -9 |       -132 |
| /home/developer/projects/open-navigator/scripts/discovery/bronze_persons_scraped_persist.py                                             | Python           |          6 |          3 |          1 |         10 |
| /home/developer/projects/open-navigator/scripts/discovery/bronze_websites_ballotpedia_persist.py                                        | Python           |         58 |         10 |          9 |         77 |
| /home/developer/projects/open-navigator/scripts/discovery/champds_client.py                                                             | Python           |        234 |         14 |         40 |        288 |
| /home/developer/projects/open-navigator/scripts/discovery/civicclerk_meetings_sync.py                                                   | Python           |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/scripts/discovery/comprehensive_discovery_pipeline_jurisdiction.py                              | Python           |         48 |         -8 |          7 |         47 |
| /home/developer/projects/open-navigator/scripts/discovery/consolidate_jurisdiction_youtube_channels.py                                  | Python           |        211 |        291 |         21 |        523 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_extract_crawl4ai.py                                                   | Python           |        148 |          8 |         23 |        179 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_extract_from_html.py                                                  | Python           |      2,118 |         80 |        270 |      2,468 |
| /home/developer/projects/open-navigator/scripts/discovery/contact_profile_images.py                                                     | Python           |        203 |          2 |         25 |        230 |
| /home/developer/projects/open-navigator/scripts/discovery/contacts_bundle.py                                                            | Python           |        122 |          6 |         13 |        141 |
| /home/developer/projects/open-navigator/scripts/discovery/download_champds_meetings.py                                                  | Python           |        455 |         24 |         55 |        534 |
| /home/developer/projects/open-navigator/scripts/discovery/election_extract_from_html.py                                                 | Python           |        303 |         14 |         41 |        358 |
| /home/developer/projects/open-navigator/scripts/discovery/fold_organization_location_into_c1.py                                         | Python           |        180 |         76 |         44 |        300 |
| /home/developer/projects/open-navigator/scripts/discovery/gomeet_mp4_to_opus.py                                                         | Python           |         -1 |          1 |          0 |          0 |
| /home/developer/projects/open-navigator/scripts/discovery/int_events_channels_persist.py                                                | Python           |        236 |        102 |         24 |        362 |
| /home/developer/projects/open-navigator/scripts/discovery/int_youtube_channel_metadata.py                                               | Python           |        285 |        179 |         27 |        491 |
| /home/developer/projects/open-navigator/scripts/discovery/jurisdiction_contact_seed_urls.py                                             | Python           |         42 |          0 |          1 |         43 |
| /home/developer/projects/open-navigator/scripts/discovery/jurisdiction_discovery_pipeline.py                                            | Python           |        217 |       -111 |         13 |        119 |
| /home/developer/projects/open-navigator/scripts/discovery/jurisdiction_meeting_seed_urls.py                                             | Python           |         19 |          6 |          1 |         26 |
| /home/developer/projects/open-navigator/scripts/discovery/load_scraped_meetings_manifests_to_bronze.py                                  | Python           |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/scripts/discovery/meetings_platform_heuristics.py                                               | Python           |         14 |          2 |          2 |         18 |
| /home/developer/projects/open-navigator/scripts/discovery/merge_legacy_scraped_meeting_dirs.py                                          | Python           |        178 |         16 |         27 |        221 |
| /home/developer/projects/open-navigator/scripts/discovery/promote_bronze_meetings_to_c1_event.py                                        | Python           |        262 |        193 |         24 |        479 |
| /home/developer/projects/open-navigator/scripts/discovery/refresh_contacts_from_crawl_html.py                                           | Python           |         94 |          2 |          7 |        103 |
| /home/developer/projects/open-navigator/scripts/discovery/refresh_jurisdiction_youtube_metadata.py                                      | Python           |         96 |        103 |         14 |        213 |
| /home/developer/projects/open-navigator/scripts/discovery/remap_county_city_youtube_channels.py                                         | Python           |         52 |        274 |          7 |        333 |
| /home/developer/projects/open-navigator/scripts/discovery/rescrape_county_geoids.py                                                     | Python           |        154 |         39 |         26 |        219 |
| /home/developer/projects/open-navigator/scripts/discovery/scrape_http.py                                                                | Python           |        154 |         23 |         26 |        203 |
| /home/developer/projects/open-navigator/scripts/discovery/sql/bronze_jurisdictions_scraped.sql                                          | MS SQL           |          8 |          0 |          0 |          8 |
| /home/developer/projects/open-navigator/scripts/discovery/state_youtube_category_classifier.py                                          | Python           |        145 |         11 |         24 |        180 |
| /home/developer/projects/open-navigator/scripts/discovery/sync_bronze_jurisdiction_youtube_from_localview.py                            | Python           |        280 |         28 |         33 |        341 |
| /home/developer/projects/open-navigator/scripts/discovery/sync_bronze_jurisdiction_youtube_from_meetings_scrape.py                      | Python           |        311 |         22 |         38 |        371 |
| /home/developer/projects/open-navigator/scripts/discovery/sync_int_youtube_channel_metadata.py                                          | Python           |         53 |        175 |         10 |        238 |
| /home/developer/projects/open-navigator/scripts/discovery/sync_youtube_primary_from_jurisdiction_youtube.py                             | Python           |         67 |        126 |         10 |        203 |
| /home/developer/projects/open-navigator/scripts/discovery/youtube_channel_purpose.py                                                    | Python           |        360 |         29 |         60 |        449 |
| /home/developer/projects/open-navigator/scripts/discovery/youtube_channel_verification.py                                               | Python           |        394 |         32 |         80 |        506 |
| /home/developer/projects/open-navigator/scripts/discovery/youtube_city_channel_remap.py                                                 | Python           |        195 |         34 |         38 |        267 |
| /home/developer/projects/open-navigator/scripts/discovery/youtube_primary_channel.py                                                    | Python           |         87 |         12 |         16 |        115 |
| /home/developer/projects/open-navigator/scripts/enrichment/enrich_jurisdiction_websites_search.py                                       | Python           |          2 |          0 |          0 |          2 |
| /home/developer/projects/open-navigator/scripts/frontend/sync_wikimedia_silhouettes_public.sh                                           | Shell Script     |        115 |          5 |         11 |        131 |
