Date : 2026-05-28 16:52:44
Directory : /home/developer/projects/open-navigator
Total : 639 files,  107686 codes, 5438 comments, 24033 blanks, all 137157 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/api/static/wikimedia/OH_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OK_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OK_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OR_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OR_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/PA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/PA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/RI_silhouette.svg                                                     | XML              |        948 |          1 |        208 |      1,157 |
| /home/developer/projects/open-navigator/api/static/wikimedia/RI_silhouette_locator.svg                                             | XML              |        948 |          1 |        208 |      1,157 |
| /home/developer/projects/open-navigator/api/static/wikimedia/SC_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/SC_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/SD_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/SD_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/TN_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/TN_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/TX_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/TX_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/USA_silhouette.svg                                                    | XML              |         78 |          1 |          0 |         79 |
| /home/developer/projects/open-navigator/api/static/wikimedia/UT_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/UT_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/VA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/VA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/VT_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/VT_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WA_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WA_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WI_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WI_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WV_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WV_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WY_silhouette.svg                                                     | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WY_silhouette_locator.svg                                             | XML              |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/AK_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/AL_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/AR_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/AS_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/AZ_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/CA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/CO_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/CT_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/DE_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/FL_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/GA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/GU_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/HI_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/IA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/ID_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/IL_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/IN_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/KS_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/KY_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/LA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MD_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/ME_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MI_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MN_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MO_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MP_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MS_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MT_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NC_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/ND_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NE_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NH_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NJ_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NM_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NV_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NY_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/OH_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/OK_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/OR_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/PA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/PR_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/RI_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/SC_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/SD_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/TN_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/TX_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/UT_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/VA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/VI_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/VT_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/WA_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/WI_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/WV_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/WY_outline.svg                                               | XML              |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/archive/datasources/cdp/example_fetch.py                                                   | Python           |         56 |         21 |         15 |         92 |
| /home/developer/projects/open-navigator/archive/datasources/census/fix_geoid_format.py                                             | Python           |         45 |         63 |          8 |        116 |
| /home/developer/projects/open-navigator/archive/datasources/fec/demo_fec_integration.py                                            | Python           |        180 |         54 |         55 |        289 |
| /home/developer/projects/open-navigator/archive/datasources/fec/demo_political_influence.py                                        | Python           |        260 |         32 |         60 |        352 |
| /home/developer/projects/open-navigator/archive/datasources/gemini/migrations/README.md                                            | Markdown         |         65 |          0 |         28 |         93 |
| /home/developer/projects/open-navigator/archive/datasources/gemini/migrations/backfill_ntee_from_arguments.py                      | Python           |        139 |         16 |         23 |        178 |
| /home/developer/projects/open-navigator/archive/datasources/gemini/migrations/backfill_ntee_to_topics.py                           | Python           |        108 |         15 |         20 |        143 |
| /home/developer/projects/open-navigator/archive/datasources/gemini/migrations/cleanup_null_records.py                              | Python           |         88 |         20 |         35 |        143 |
| /home/developer/projects/open-navigator/archive/datasources/gemini/migrations/infer_ntee_from_topics.py                            | Python           |        144 |         16 |         30 |        190 |
| /home/developer/projects/open-navigator/archive/datasources/gemini/migrations/migrate_add_ntee_to_topics.py                        | Python           |        109 |         17 |         22 |        148 |
| /home/developer/projects/open-navigator/archive/datasources/gemini/migrations/migrate_add_secondary_ntee.py                        | Python           |        102 |          8 |         20 |        130 |
| /home/developer/projects/open-navigator/archive/datasources/gemini/migrations/migrate_multimodel_support.py                        | Python           |        154 |        158 |         31 |        343 |
| /home/developer/projects/open-navigator/archive/datasources/gemini/migrations/repopulate_ntee_codes.py                             | Python           |        293 |         40 |         53 |        386 |
| /home/developer/projects/open-navigator/archive/datasources/google_civic/prune_legacy_flat_source_cache.py                         | Python           |         20 |          2 |          9 |         31 |
| /home/developer/projects/open-navigator/archive/datasources/grants_gov/demo_grants_gov.py                                          | Python           |        204 |         35 |         52 |        291 |
| /home/developer/projects/open-navigator/archive/datasources/jurisdictions/migrate_parquet_state_naming.py                          | Python           |         60 |         22 |         17 |         99 |
| /home/developer/projects/open-navigator/archive/datasources/master_data/create_jurisdiction_master.py                              | Python           |      1,005 |        182 |        144 |      1,331 |
| /home/developer/projects/open-navigator/archive/datasources/nccs/README.md                                                         | Markdown         |        165 |          0 |         53 |        218 |
| /home/developer/projects/open-navigator/archive/datasources/nces/fix_and_enrich_school_districts.py                                | Python           |        144 |        166 |         22 |        332 |
| /home/developer/projects/open-navigator/archive/datasources/nces/migrate_schools_to_orgloc.py                                      | Python           |        123 |         18 |         28 |        169 |
| /home/developer/projects/open-navigator/archive/datasources/ntee/README.md                                                         | Markdown         |        163 |          0 |         49 |        212 |
| /home/developer/projects/open-navigator/archive/datasources/wikidata/cleanup_bad_counties.py                                       | Python           |        111 |         21 |         18 |        150 |
| /home/developer/projects/open-navigator/archive/datasources/wikidata/fix_fips_codes.py                                             | Python           |        111 |         21 |         25 |        157 |
| /home/developer/projects/open-navigator/archive/datasources/wikidata/load_jurisdictions_wikidata.py                                | Python           |      2,484 |      1,524 |        152 |      4,160 |
| /home/developer/projects/open-navigator/config/__init__.py                                                                         | Python           |         -2 |         -1 |         -2 |         -5 |
| /home/developer/projects/open-navigator/config/settings.py                                                                         | Python           |        -80 |        -24 |        -23 |       -127 |
| /home/developer/projects/open-navigator/databricks/README.md                                                                       | Markdown         |       -279 |          0 |        -71 |       -350 |
| /home/developer/projects/open-navigator/databricks/communityone_schema.sql                                                         | MS SQL           |       -501 |        -88 |        -53 |       -642 |
| /home/developer/projects/open-navigator/databricks/deployment.py                                                                   | Python           |       -193 |       -108 |        -44 |       -345 |
| /home/developer/projects/open-navigator/databricks/evaluation.py                                                                   | Python           |       -162 |       -146 |        -36 |       -344 |
| /home/developer/projects/open-navigator/databricks/notebooks/01_agent_bricks_quickstart.py                                         | Python           |        -52 |       -262 |        -16 |       -330 |
| /home/developer/projects/open-navigator/dbt_project/CONVENTIONS.md                                                                 | Markdown         |        240 |          0 |         86 |        326 |
| /home/developer/projects/open-navigator/dbt_project/macros/c1_election_ids.sql                                                     | MS SQL           |         85 |          0 |         10 |         95 |
| /home/developer/projects/open-navigator/dbt_project/macros/latest_per_natural_key.sql                                              | MS SQL           |         18 |          0 |          1 |         19 |
| /home/developer/projects/open-navigator/dbt_project/macros/state_code_to_name.sql                                                  | MS SQL           |         57 |         10 |          1 |         68 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_bls_cpi.sql                                               | MS SQL           |         20 |         10 |          4 |         34 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_census_finance_variables.sql                              | MS SQL           |         26 |         10 |          4 |         40 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_jurisdiction_tpc.sql                                      | MS SQL           |         23 |         10 |          4 |         37 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_intermediate.yml                                          | YAML             |         59 |          0 |          3 |         62 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_ballotpedia.yml                                | YAML             |         92 |          1 |          3 |         96 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_google_civic.yml                               | YAML             |        108 |          0 |          2 |        110 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_master.yml                                     | YAML             |        128 |          0 |          5 |        133 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_nccs.yml                                       | YAML             |         51 |          2 |          2 |         55 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_ntee.yml                                       | YAML             |         47 |          2 |          2 |         51 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_powerbi.yml                                    | YAML             |         77 |          2 |          2 |         81 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_ballotpedia__measure_resolved.sql                      | MS SQL           |        123 |         50 |          9 |        182 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_channels_registry.sql                           | MS SQL           |         26 |          9 |          1 |         36 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_google_civic__election_ids.sql                         | MS SQL           |         80 |         36 |          9 |        125 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdictions.sql                                      | MS SQL           |          0 |          9 |          0 |          9 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_master__crosswalk.sql                                  | MS SQL           |        359 |         65 |         22 |        446 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_master__crosswalk_enriched.sql                         | MS SQL           |         20 |         10 |          7 |         37 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_master__domain_registry.sql                            | MS SQL           |         76 |         16 |         10 |        102 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_nccs__current_orgs.sql                                 | MS SQL           |         25 |          8 |          6 |         39 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_ntee__breadcrumb.sql                                   | MS SQL           |         46 |         25 |          9 |         80 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_powerbi__measure_with_jurisdiction.sql                 | MS SQL           |         78 |         38 |         10 |        126 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_wikidata__jurisdictions_enriched.sql                   | MS SQL           |        193 |         35 |         17 |        245 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_youtube__events.sql                                    | MS SQL           |         81 |         21 |          9 |        111 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/_schema_dim_jurisdictions_master.yml                              | YAML             |         74 |          0 |          4 |         78 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/_schema_elections.yml                                             | YAML             |        281 |         15 |          6 |        302 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/dim_candidate_contests.sql                                        | MS SQL           |         50 |         35 |         10 |         95 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/dim_election_divisions.sql                                        | MS SQL           |         38 |         21 |          8 |         67 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/dim_jurisdictions_master.sql                                      | MS SQL           |         58 |         26 |          8 |         92 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/fct_ballot_measures_civic.sql                                     | MS SQL           |         51 |         41 |          9 |        101 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/fct_candidacies.sql                                               | MS SQL           |         62 |         43 |         11 |        116 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/fct_elections.sql                                                 | MS SQL           |         42 |         37 |          8 |         87 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_ballotpedia.yml                                     | YAML             |         85 |          2 |          2 |         89 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_bls.yml                                             | YAML             |         30 |          0 |          2 |         32 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_everyorg.yml                                        | YAML             |         47 |          2 |          2 |         51 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_google_civic.yml                                    | YAML             |         98 |          0 |          2 |        100 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_gsa.yml                                             | YAML             |         53 |          1 |         13 |         67 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_hifld.yml                                           | YAML             |         76 |          2 |          4 |         82 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_mdm.yml                                             | YAML             |        138 |          0 |          4 |        142 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_naco.yml                                            | YAML             |         58 |          2 |          2 |         62 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_nccs.yml                                            | YAML             |         53 |          2 |          2 |         57 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_ntee.yml                                            | YAML             |         49 |          2 |          2 |         53 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_powerbi.yml                                         | YAML             |         73 |          2 |          2 |         77 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_wikidata.yml                                        | YAML             |        199 |         13 |          7 |        219 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_schema_stg_youtube.yml                                         | YAML             |        112 |          1 |         31 |        144 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/_staging.yml                                                    | YAML             |        389 |         13 |         10 |        412 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_ballotpedia__measure.sql                                    | MS SQL           |        133 |         49 |         22 |        204 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_bls__cpi_annual.sql                                         | MS SQL           |         44 |         15 |          8 |         67 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_everyorg__cause.sql                                         | MS SQL           |         36 |          8 |          8 |         52 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_google_civic__election_record.sql                           | MS SQL           |         76 |         18 |          8 |        102 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_gsa__domains.sql                                            | MS SQL           |         38 |         10 |          8 |         56 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_hifld__location.sql                                         | MS SQL           |        116 |         30 |         20 |        166 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_mdm__jurisdiction.sql                                       | MS SQL           |         47 |         13 |          7 |         67 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_mdm__jurisdictions_wikidata.sql                             | MS SQL           |         47 |          7 |          7 |         61 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_mdm__organization_location.sql                              | MS SQL           |         52 |         15 |          7 |         74 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_naco__county.sql                                            | MS SQL           |        119 |         32 |         19 |        170 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_nccs__organization.sql                                      | MS SQL           |         49 |          9 |          8 |         66 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_ntee__code.sql                                              | MS SQL           |         38 |         11 |          8 |         57 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_powerbi__ballot_measure.sql                                 | MS SQL           |        191 |         41 |         32 |        264 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_wikidata__enrichment.sql                                    | MS SQL           |         84 |         22 |          8 |        114 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_wikidata__jurisdiction_counties.sql                         | MS SQL           |         41 |         15 |          8 |         64 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_wikidata__jurisdiction_municipalities.sql                   | MS SQL           |         45 |         12 |          8 |         65 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_wikidata__jurisdiction_school_districts.sql                 | MS SQL           |         43 |         13 |          8 |         64 |
| /home/developer/projects/open-navigator/dbt_project/models/staging/stg_youtube__event.sql                                          | MS SQL           |        126 |         37 |         10 |        173 |
| /home/developer/projects/open-navigator/dbt_project/scripts/STATS_PIPELINE_README.md                                               | Markdown         |        265 |          0 |         83 |        348 |
| /home/developer/projects/open-navigator/dbt_project/scripts/export_stats_to_open_navigator.py                                      | Python           |        108 |         21 |         29 |        158 |
| /home/developer/projects/open-navigator/dbt_project/scripts/rebuild_stats_aggregates_fixed.py                                      | Python           |        201 |         12 |         22 |        235 |
| /home/developer/projects/open-navigator/dbt_project/scripts/rebuild_stats_fixed.py                                                 | Python           |        214 |         12 |         24 |        250 |
| /home/developer/projects/open-navigator/frontend/package-lock.json                                                                 | JSON             |        317 |          0 |          0 |        317 |
| /home/developer/projects/open-navigator/frontend/package.json                                                                      | JSON             |          9 |          0 |          0 |          9 |
| /home/developer/projects/open-navigator/frontend/src/App.tsx                                                                       | TypeScript JSX   |         17 |          6 |          2 |         25 |
| /home/developer/projects/open-navigator/frontend/src/api/batchJobs.ts                                                              | TypeScript       |          8 |          0 |          0 |          8 |
| /home/developer/projects/open-navigator/frontend/src/api/jurisdictionMappingYoutubeDiagnostics.ts                                  | TypeScript       |         30 |          1 |          3 |         34 |
| /home/developer/projects/open-navigator/frontend/src/components/AddressLookup.tsx                                                  | TypeScript JSX   |        -29 |          3 |          0 |        -26 |
| /home/developer/projects/open-navigator/frontend/src/components/CensusDrilldownLocalView.tsx                                       | TypeScript JSX   |        262 |         30 |         17 |        309 |
| /home/developer/projects/open-navigator/frontend/src/components/CensusDrilldownStage.tsx                                           | TypeScript JSX   |        898 |        151 |         38 |      1,087 |
| /home/developer/projects/open-navigator/frontend/src/components/CensusMapDisplayPopover.tsx                                        | TypeScript JSX   |        189 |         10 |         12 |        211 |
| /home/developer/projects/open-navigator/frontend/src/components/CensusMapLeftRail.tsx                                              | TypeScript JSX   |        114 |         13 |          6 |        133 |
| /home/developer/projects/open-navigator/frontend/src/components/CensusMapLegends.tsx                                               | TypeScript JSX   |        239 |          0 |          5 |        244 |
| /home/developer/projects/open-navigator/frontend/src/components/CensusMetricBrowserPanel.tsx                                       | TypeScript JSX   |         89 |         13 |          5 |        107 |
| /home/developer/projects/open-navigator/frontend/src/components/InflationToggle.tsx                                                | TypeScript JSX   |         49 |         12 |          3 |         64 |
| /home/developer/projects/open-navigator/frontend/src/components/MapAddressSearch.tsx                                               | TypeScript JSX   |        245 |         23 |         15 |        283 |
| /home/developer/projects/open-navigator/frontend/src/data/causes.ts                                                                | TypeScript       |         61 |          2 |          3 |         66 |
| /home/developer/projects/open-navigator/frontend/src/data/exploreActionPhases.ts                                                   | TypeScript       |        510 |          6 |         36 |        552 |
| /home/developer/projects/open-navigator/frontend/src/data/homeQuickNavFlyouts.tsx                                                  | TypeScript JSX   |        349 |          1 |         11 |        361 |
| /home/developer/projects/open-navigator/frontend/src/data/wikicommonsPlatesLatest.json                                             | JSON             |         26 |          0 |          1 |         27 |
| /home/developer/projects/open-navigator/frontend/src/data/wikimediaStateSilhouettes.json                                           | JSON             |        116 |          0 |          1 |        117 |
| /home/developer/projects/open-navigator/frontend/src/hooks/useCpiAnnual.ts                                                         | TypeScript       |         23 |         12 |          5 |         40 |
| /home/developer/projects/open-navigator/frontend/src/hooks/useInflationToggle.ts                                                   | TypeScript       |         40 |         13 |          9 |         62 |
| /home/developer/projects/open-navigator/frontend/src/index.css                                                                     | PostCSS          |         14 |          2 |          1 |         17 |
| /home/developer/projects/open-navigator/frontend/src/lib/api.types.ts                                                              | TypeScript       |      1,149 |        408 |          2 |      1,559 |
| /home/developer/projects/open-navigator/frontend/src/lib/apiClient.ts                                                              | TypeScript       |          3 |         11 |          2 |         16 |
