Date : 2026-05-10 10:09:57
Directory : /home/developer/projects/open-navigator
Total : 568 files,  -134322 codes, 1223 comments, -23843 blanks, all -156942 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/package.json                                          | JSON               |        -36 |          0 |         -1 |        -37 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/public/communityone_logo.svg                          | XML                |        -13 |         -5 |         -5 |        -23 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/public/index.html                                     | HTML               |        -17 |          0 |         -1 |        -18 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/App.jsx                                           | JavaScript JSX     |     -1,277 |        -30 |        -49 |     -1,356 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/EndlessStudyLoop.jsx                   | JavaScript JSX     |       -139 |        -13 |        -11 |       -163 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/HomePage.jsx                           | JavaScript JSX     |       -274 |         -8 |        -10 |       -292 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/ImpactDashboard.jsx                    | JavaScript JSX     |       -243 |        -20 |        -18 |       -281 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/NonprofitCard.jsx                      | JavaScript JSX     |       -273 |         -9 |         -9 |       -291 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/SplitScreenView.jsx                    | JavaScript JSX     |       -347 |        -12 |        -17 |       -376 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/Summary.jsx                            | JavaScript JSX     |       -168 |         -9 |         -7 |       -184 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/TopicNavigation.jsx                    | JavaScript JSX     |       -488 |        -11 |        -13 |       -512 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/WhereMoneyWent.jsx                     | JavaScript JSX     |       -146 |         -9 |         -8 |       -163 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/WhoIsInCharge.jsx                      | JavaScript JSX     |       -141 |        -11 |        -11 |       -163 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/WordsVsDollars.jsx                     | JavaScript JSX     |       -134 |        -10 |         -8 |       -152 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/BarMeter.jsx                    | JavaScript JSX     |        -28 |         -4 |         -3 |        -35 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/Compare.jsx                     | JavaScript JSX     |        -51 |         -4 |         -4 |        -59 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/DashboardTile.jsx               | JavaScript JSX     |       -148 |        -14 |        -10 |       -172 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/DecisionCard.jsx                | JavaScript JSX     |       -236 |         -8 |        -10 |       -254 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/FilterPanel.jsx                 | JavaScript JSX     |       -225 |         -6 |        -10 |       -241 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/InsightBox.jsx                  | JavaScript JSX     |        -30 |         -4 |         -4 |        -38 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/components/shared/MetricCard.jsx                  | JavaScript JSX     |        -30 |         -4 |         -3 |        -37 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/index.css                                         | PostCSS            |        -26 |          0 |         -6 |        -32 |
| /home/developer/projects/open-navigator/frontend/policy-dashboards/src/index.js                                          | JavaScript         |        -10 |          0 |         -2 |        -12 |
| /home/developer/projects/open-navigator/frontend/postcss.config.js                                                       | JavaScript         |         -6 |          0 |         -1 |         -7 |
| /home/developer/projects/open-navigator/frontend/public/communityone_logo.svg                                            | XML                |        -13 |         -5 |         -5 |        -23 |
| /home/developer/projects/open-navigator/frontend/public/google6934fc6e3618949f.html                                      | HTML               |         -1 |          0 |          0 |         -1 |
| /home/developer/projects/open-navigator/frontend/public/privacyfacebook.html                                             | HTML               |       -244 |          0 |        -33 |       -277 |
| /home/developer/projects/open-navigator/frontend/public/sitemap-app.xml                                                  | XML                |        -89 |         -5 |        -19 |       -113 |
| /home/developer/projects/open-navigator/frontend/public/sitemap.xml                                                      | XML                |        -11 |         -2 |         -4 |        -17 |
| /home/developer/projects/open-navigator/frontend/src/App.tsx                                                             | TypeScript JSX     |        -65 |         -4 |         -6 |        -75 |
| /home/developer/projects/open-navigator/frontend/src/components/AddressLookup.tsx                                        | TypeScript JSX     |       -583 |        -30 |        -59 |       -672 |
| /home/developer/projects/open-navigator/frontend/src/components/FollowButton.tsx                                         | TypeScript JSX     |       -147 |         -4 |        -10 |       -161 |
| /home/developer/projects/open-navigator/frontend/src/components/JurisdictionDiscovery.tsx                                | TypeScript JSX     |       -239 |        -13 |        -17 |       -269 |
| /home/developer/projects/open-navigator/frontend/src/components/Layout.tsx                                               | TypeScript JSX     |       -503 |        -16 |        -21 |       -540 |
| /home/developer/projects/open-navigator/frontend/src/components/MultiSelect.tsx                                          | TypeScript JSX     |       -128 |         -2 |         -8 |       -138 |
| /home/developer/projects/open-navigator/frontend/src/components/RegistrationModal.tsx                                    | TypeScript JSX     |       -192 |         -7 |        -18 |       -217 |
| /home/developer/projects/open-navigator/frontend/src/components/ScrollToTop.tsx                                          | TypeScript JSX     |         -9 |         -4 |         -4 |        -17 |
| /home/developer/projects/open-navigator/frontend/src/components/SocialStats.tsx                                          | TypeScript JSX     |       -106 |         -2 |        -14 |       -122 |
| /home/developer/projects/open-navigator/frontend/src/components/USMap.tsx                                                | TypeScript JSX     |       -461 |        -46 |        -60 |       -567 |
| /home/developer/projects/open-navigator/frontend/src/contexts/AuthContext.tsx                                            | TypeScript JSX     |       -122 |         -9 |        -19 |       -150 |
| /home/developer/projects/open-navigator/frontend/src/contexts/LocationContext.tsx                                        | TypeScript JSX     |        -73 |         -7 |        -16 |        -96 |
| /home/developer/projects/open-navigator/frontend/src/index.css                                                           | PostCSS            |        -57 |         -1 |        -10 |        -68 |
| /home/developer/projects/open-navigator/frontend/src/lib/api.ts                                                          | TypeScript         |       -123 |        -16 |        -26 |       -165 |
| /home/developer/projects/open-navigator/frontend/src/main.tsx                                                            | TypeScript JSX     |        -37 |          0 |         -3 |        -40 |
| /home/developer/projects/open-navigator/frontend/src/pages/AdvocacyTopics.tsx                                            | TypeScript JSX     |       -217 |         -5 |         -8 |       -230 |
| /home/developer/projects/open-navigator/frontend/src/pages/Analytics.tsx                                                 | TypeScript JSX     |       -204 |        -32 |        -14 |       -250 |
| /home/developer/projects/open-navigator/frontend/src/pages/BillDetail.tsx                                                | TypeScript JSX     |       -248 |         -7 |        -15 |       -270 |
| /home/developer/projects/open-navigator/frontend/src/pages/Dashboard.tsx                                                 | TypeScript JSX     |       -183 |         -6 |        -13 |       -202 |
| /home/developer/projects/open-navigator/frontend/src/pages/DebateGrader.tsx                                              | TypeScript JSX     |       -245 |         -8 |        -22 |       -275 |
| /home/developer/projects/open-navigator/frontend/src/pages/Developers.tsx                                                | TypeScript JSX     |       -182 |         -8 |        -11 |       -201 |
| /home/developer/projects/open-navigator/frontend/src/pages/Documents.tsx                                                 | TypeScript JSX     |       -216 |         -5 |        -13 |       -234 |
| /home/developer/projects/open-navigator/frontend/src/pages/Events.tsx                                                    | TypeScript JSX     |       -105 |         -6 |         -6 |       -117 |
| /home/developer/projects/open-navigator/frontend/src/pages/Explore.tsx                                                   | TypeScript JSX     |       -435 |        -32 |        -36 |       -503 |
| /home/developer/projects/open-navigator/frontend/src/pages/FactChecking.tsx                                              | TypeScript JSX     |       -252 |         -6 |        -11 |       -269 |
| /home/developer/projects/open-navigator/frontend/src/pages/Hackathons.tsx                                                | TypeScript JSX     |       -199 |         -9 |        -11 |       -219 |
| /home/developer/projects/open-navigator/frontend/src/pages/Heatmap.tsx                                                   | TypeScript JSX     |       -158 |         -4 |        -13 |       -175 |
| /home/developer/projects/open-navigator/frontend/src/pages/Home.tsx                                                      | TypeScript JSX     |     -2,207 |       -108 |       -132 |     -2,447 |
| /home/developer/projects/open-navigator/frontend/src/pages/HomeModern.tsx                                                | TypeScript JSX     |     -1,336 |        -67 |        -81 |     -1,484 |
| /home/developer/projects/open-navigator/frontend/src/pages/JurisdictionsSearch.tsx                                       | TypeScript JSX     |       -684 |        -33 |        -51 |       -768 |
| /home/developer/projects/open-navigator/frontend/src/pages/Nonprofits.tsx                                                | TypeScript JSX     |       -286 |         -6 |        -24 |       -316 |
| /home/developer/projects/open-navigator/frontend/src/pages/NonprofitsHF.tsx                                              | TypeScript JSX     |       -354 |        -26 |        -29 |       -409 |
| /home/developer/projects/open-navigator/frontend/src/pages/NotFound.tsx                                                  | TypeScript JSX     |       -103 |         -4 |        -10 |       -117 |
| /home/developer/projects/open-navigator/frontend/src/pages/OpenSource.tsx                                                | TypeScript JSX     |       -238 |         -5 |        -12 |       -255 |
| /home/developer/projects/open-navigator/frontend/src/pages/Opportunities.tsx                                             | TypeScript JSX     |       -145 |         -6 |        -14 |       -165 |
| /home/developer/projects/open-navigator/frontend/src/pages/PeopleFinder.tsx                                              | TypeScript JSX     |       -400 |        -21 |        -36 |       -457 |
| /home/developer/projects/open-navigator/frontend/src/pages/PolicyMap.tsx                                                 | TypeScript JSX     |     -1,061 |        -64 |        -74 |     -1,199 |
| /home/developer/projects/open-navigator/frontend/src/pages/Profile.tsx                                                   | TypeScript JSX     |       -381 |         -9 |        -20 |       -410 |
| /home/developer/projects/open-navigator/frontend/src/pages/Services.tsx                                                  | TypeScript JSX     |       -136 |        -10 |        -10 |       -156 |
| /home/developer/projects/open-navigator/frontend/src/pages/Settings.tsx                                                  | TypeScript JSX     |       -279 |        -15 |        -23 |       -317 |
| /home/developer/projects/open-navigator/frontend/src/pages/UnifiedSearch.tsx                                             | TypeScript JSX     |     -1,439 |        -76 |       -100 |     -1,615 |
| /home/developer/projects/open-navigator/frontend/src/utils/formatters.ts                                                 | TypeScript         |        -26 |        -10 |         -6 |        -42 |
| /home/developer/projects/open-navigator/frontend/src/utils/huggingface.ts                                                | TypeScript         |       -161 |       -107 |        -35 |       -303 |
| /home/developer/projects/open-navigator/frontend/src/utils/stateMapping.ts                                               | TypeScript         |        -73 |        -15 |         -7 |        -95 |
| /home/developer/projects/open-navigator/frontend/src/vite-env.d.ts                                                       | TypeScript         |         -6 |         -2 |         -3 |        -11 |
| /home/developer/projects/open-navigator/frontend/tailwind.config.js                                                      | JavaScript         |        -36 |         -1 |         -1 |        -38 |
| /home/developer/projects/open-navigator/frontend/tsconfig.json                                                           | JSON with Comments |        -21 |         -2 |         -3 |        -26 |
| /home/developer/projects/open-navigator/frontend/tsconfig.node.json                                                      | JSON               |        -10 |          0 |         -1 |        -11 |
| /home/developer/projects/open-navigator/frontend/vite.config.ts                                                          | TypeScript         |        -33 |         -2 |         -2 |        -37 |
| /home/developer/projects/open-navigator/main.py                                                                          | Python             |         -5 |         -2 |         -3 |        -10 |
| /home/developer/projects/open-navigator/output/TUSCALOOSA_ADVOCACY_BRIEF.md                                              | Markdown           |        -83 |          0 |        -62 |       -145 |
| /home/developer/projects/open-navigator/output/tuscaloosa/suiteonemedia_20260503_041932.json                             | JSON               |       -404 |          0 |          0 |       -404 |
| /home/developer/projects/open-navigator/output/tuscaloosa_accountability_dashboards.json                                 | JSON               |         -9 |          0 |          0 |         -9 |
| /home/developer/projects/open-navigator/prompts/polcy_analysis_readable.md                                               | Markdown           |       -228 |          0 |        -44 |       -272 |
| /home/developer/projects/open-navigator/prompts/policy_analysis.md                                                       | Markdown           |       -532 |          0 |        -49 |       -581 |
| /home/developer/projects/open-navigator/prompts/policy_analysis_sample_inputs.md                                         | Markdown           |        -10 |          0 |          0 |        -10 |
| /home/developer/projects/open-navigator/requirements.txt                                                                 | pip requirements   |        -72 |        -21 |        -15 |       -108 |
| /home/developer/projects/open-navigator/scripts/README.md                                                                | Markdown           |       -118 |          0 |        -28 |       -146 |
| /home/developer/projects/open-navigator/scripts/database/target_database_url.py                                          | Python             |         18 |          9 |          6 |         33 |
| /home/developer/projects/open-navigator/scripts/datasources/README.md                                                    | Markdown           |       -106 |          0 |        -40 |       -146 |
| /home/developer/projects/open-navigator/scripts/datasources/ballotpedia/README.md                                        | Markdown           |         -4 |          0 |         -4 |         -8 |
| /home/developer/projects/open-navigator/scripts/datasources/cdp/example_fetch.py                                         | Python             |         56 |         21 |         15 |         92 |
| /home/developer/projects/open-navigator/scripts/datasources/cdp/load_cdp_api.py                                          | Python             |        222 |         41 |         45 |        308 |
| /home/developer/projects/open-navigator/scripts/datasources/cdp/load_cdp_events.py                                       | Python             |        183 |         74 |         50 |        307 |
| /home/developer/projects/open-navigator/scripts/datasources/census/README.md                                             | Markdown           |       -109 |          0 |        -44 |       -153 |
| /home/developer/projects/open-navigator/scripts/datasources/census/create_zip_county_mapping.py                          | Python             |       -186 |        -52 |        -68 |       -306 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_acs.sh                                       | Shell Script       |         -9 |         -6 |         -4 |        -19 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_census_acs_data.py                           | Python             |        285 |         76 |         59 |        420 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_census_gazetteer.py                          | Python             |        144 |         29 |         36 |        209 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_census_municipalities.py                     | Python             |         41 |         25 |         20 |         86 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_census_relationships.py                      | Python             |        138 |         54 |         38 |        230 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_census_school_districts.py                   | Python             |        151 |         43 |         40 |        234 |
| /home/developer/projects/open-navigator/scripts/datasources/census/download_census_shapefiles.py                         | Python             |        155 |         72 |         45 |        272 |
| /home/developer/projects/open-navigator/scripts/datasources/census/enrich_jurisdictions_county_fips.py                   | Python             |        113 |        220 |         21 |        354 |
| /home/developer/projects/open-navigator/scripts/datasources/census/fix_geoid_format.py                                   | Python             |          7 |         10 |          1 |         18 |
| /home/developer/projects/open-navigator/scripts/datasources/census/link_cities_counties_to_search.py                     | Python             |          7 |         10 |          1 |         18 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_acs.py                                           | Python             |          9 |          3 |          0 |         12 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_acs_data.py                                      | Python             |       -232 |        -75 |        -66 |       -373 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_census.py                                        | Python             |       -217 |       -110 |        -61 |       -388 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_census_counties.py                               | Python             |        183 |         69 |         52 |        304 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_census_gazetteer.py                              | Python             |        418 |         77 |         40 |        535 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_census_municipalities.py                         | Python             |        151 |         43 |         36 |        230 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_census_postal_codes.py                           | Python             |        261 |         70 |         70 |        401 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_census_relationships.py                          | Python             |        342 |         64 |         87 |        493 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_census_shapefiles.py                             | Python             |        258 |        156 |          8 |        422 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_census_states.py                                 | Python             |        128 |         19 |         19 |        166 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_place_crosswalks.py                              | Python             |        308 |        186 |         57 |        551 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_shapefiles.py                                    | Python             |       -150 |        -66 |        -43 |       -259 |
| /home/developer/projects/open-navigator/scripts/datasources/census/load_states_to_search.py                              | Python             |       -122 |        -16 |        -19 |       -157 |
| /home/developer/projects/open-navigator/scripts/datasources/census/sync_nonprofit_jurisdictions.py                       | Python             |        119 |         22 |         27 |        168 |
| /home/developer/projects/open-navigator/scripts/datasources/census/verify_bronze_migration.py                            | Python             |        129 |         17 |         33 |        179 |
| /home/developer/projects/open-navigator/scripts/datasources/cityscrapers/README.md                                       | Markdown           |       -169 |          0 |        -61 |       -230 |
| /home/developer/projects/open-navigator/scripts/datasources/dbpedia/README.md                                            | Markdown           |         -4 |          0 |         -4 |         -8 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/POLITICAL_FINANCE_QUICK_START.md                         | Markdown           |       -308 |          0 |        -94 |       -402 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/POLITICAL_INFLUENCE_INTEGRATION.md                       | Markdown           |       -384 |          0 |        -91 |       -475 |
| /home/developer/projects/open-navigator/scripts/datasources/fec/README.md                                                | Markdown           |       -205 |          0 |        -51 |       -256 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/MERGE_STATUS.md                                       | Markdown           |       -213 |          0 |        -68 |       -281 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/README.md                                             | Markdown           |       -391 |          0 |       -114 |       -505 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/README_BRONZE_MERGE.md                                | Markdown           |       -183 |          0 |        -63 |       -246 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/load_enriched_events_ai.py                            | Python             |        280 |         28 |         61 |        369 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/load_meeting_transcripts_bronze.py                    | Python             |       -670 |        -54 |        -70 |       -794 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/migrations/README.md                                  | Markdown           |        -65 |          0 |        -28 |        -93 |
| /home/developer/projects/open-navigator/scripts/datasources/gemini/run_bronze_merge.sh                                   | Shell Script       |       -153 |         -5 |        -32 |       -190 |
| /home/developer/projects/open-navigator/scripts/datasources/google_civic/README.md                                       | Markdown           |         -4 |          0 |         -4 |         -8 |
| /home/developer/projects/open-navigator/scripts/datasources/govwebsites/README.md                                        | Markdown           |        -82 |          0 |        -28 |       -110 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/GRANTS_GOV_VALUE.md                               | Markdown           |       -181 |          0 |        -48 |       -229 |
| /home/developer/projects/open-navigator/scripts/datasources/grants_gov/README.md                                         | Markdown           |         -4 |          0 |         -4 |         -8 |
| /home/developer/projects/open-navigator/scripts/datasources/gsa/download_gsa_domains.py                                  | Python             |        123 |         14 |         31 |        168 |
| /home/developer/projects/open-navigator/scripts/datasources/gsa/gsa_domains.py                                           | Python             |       -105 |        -56 |        -39 |       -200 |
| /home/developer/projects/open-navigator/scripts/datasources/gsa/load_gsa_domains_to_postgres.py                          | Python             |         -3 |       -418 |         -3 |       -424 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/README.md                                              | Markdown           |       -157 |          0 |        -58 |       -215 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/download_and_load_hifld.sh                             | Shell Script       |        -44 |        -36 |        -12 |        -92 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/download_hifld.py                                      | Python             |         86 |         11 |         25 |        122 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/load_arcgis_hifld.py                                   | Python             |       -193 |        -88 |        -52 |       -333 |
| /home/developer/projects/open-navigator/scripts/datasources/hifld/load_hifld_to_postgres.py                              | Python             |          4 |          0 |          0 |          4 |
| /home/developer/projects/open-navigator/scripts/datasources/hud/load_zip_county.py                                       | Python             |        151 |         22 |         40 |        213 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/README.md                                                | Markdown           |        -39 |          0 |        -17 |        -56 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/README_IRS_BMF.md                                        | Markdown           |        -62 |          0 |        -22 |        -84 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/README_NONPROFIT_DISCOVERY.md                            | Markdown           |       -338 |          0 |       -102 |       -440 |
| /home/developer/projects/open-navigator/scripts/datasources/irs/load_irs_bmf.py                                          | Python             |          5 |          0 |          1 |          6 |
| /home/developer/projects/open-navigator/scripts/datasources/jurisdictions/export_localview_to_parquet.py                 | Python             |        -61 |        -21 |        -23 |       -105 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/README.md                                          | Markdown           |        -17 |          0 |        -10 |        -27 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/archive/dataverse_client.py                        | Python             |        345 |        189 |         91 |        625 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/archive/download_localview_data.py                 | Python             |        316 |         99 |         79 |        494 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/archive/load_localview.py                          | Python             |         74 |         16 |         22 |        112 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/backfill_localview_youtube_channel_map.py          | Python             |        145 |         26 |         36 |        207 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/dataverse_client.py                                | Python             |       -345 |       -189 |        -91 |       -625 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/load_localview.py                                  | Python             |        -74 |        -16 |        -22 |       -112 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/load_localview_data.py                             | Python             |       -301 |       -100 |        -76 |       -477 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/load_localview_to_postgres.py                      | Python             |        381 |         20 |         50 |        451 |
| /home/developer/projects/open-navigator/scripts/datasources/localview/load_to_postgres.py                                | Python             |       -161 |        -27 |        -41 |       -229 |
| /home/developer/projects/open-navigator/scripts/datasources/master_data/README.md                                        | Markdown           |       -310 |          0 |        -79 |       -389 |
| /home/developer/projects/open-navigator/scripts/datasources/master_data/query_examples.sql                               | MS SQL             |       -281 |        -72 |        -52 |       -405 |
| /home/developer/projects/open-navigator/scripts/datasources/meetingbank/README.md                                        | Markdown           |        -13 |          0 |         -8 |        -21 |
| /home/developer/projects/open-navigator/scripts/datasources/naco/README.md                                               | Markdown           |        -37 |          0 |        -18 |        -55 |
| /home/developer/projects/open-navigator/scripts/datasources/nccs/README.md                                               | Markdown           |       -165 |          0 |        -53 |       -218 |
| /home/developer/projects/open-navigator/scripts/datasources/nccs/download_nccs_bulk.py                                   | Python             |        332 |         39 |         75 |        446 |
| /home/developer/projects/open-navigator/scripts/datasources/nccs/load_nccs_bulk.py                                       | Python             |       -460 |       -121 |        -90 |       -671 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/README.md                                               | Markdown           |        -81 |          0 |        -34 |       -115 |
| /home/developer/projects/open-navigator/scripts/datasources/nces/README_ENRICHMENT.md                                    | Markdown           |       -160 |          0 |        -46 |       -206 |
| /home/developer/projects/open-navigator/scripts/datasources/ntee/README.md                                               | Markdown           |       -163 |          0 |        -49 |       -212 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/README.md                                         | Markdown           |        -83 |          0 |        -29 |       -112 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/load_openstates_csv.sh                            | Shell Script       |        -76 |         -9 |        -15 |       -100 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/map_openstates_jurisdiction_ids.py                | Python             |         96 |         35 |         24 |        155 |
| /home/developer/projects/open-navigator/scripts/datasources/openstates/parallel_download.sh                              | Shell Script       |        -42 |         -7 |        -10 |        -59 |
| /home/developer/projects/open-navigator/scripts/datasources/osf/download_osf_zip.py                                      | Python             |        307 |         48 |         82 |        437 |
| /home/developer/projects/open-navigator/scripts/datasources/osf/load_osf_rds_to_bronze.py                                | Python             |        147 |         18 |         36 |        201 |
| /home/developer/projects/open-navigator/scripts/datasources/osf/load_osf_to_bronze.py                                    | Python             |        133 |         25 |         38 |        196 |
| /home/developer/projects/open-navigator/scripts/datasources/usmayors/README.md                                           | Markdown           |        -69 |          0 |        -30 |        -99 |
| /home/developer/projects/open-navigator/scripts/datasources/usmayors/add_mayor_columns.sql                               | MS SQL             |         -9 |         -1 |         -4 |        -14 |
| /home/developer/projects/open-navigator/scripts/datasources/voter_data/README.md                                         | Markdown           |         -4 |          0 |         -4 |         -8 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/README.md                                           | Markdown           |         -4 |          0 |         -4 |         -8 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/export_bronze_to_json.py                            | Python             |        189 |        226 |          9 |        424 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/generate_mapping_report.sql                         | MS SQL             |       -108 |        -13 |        -10 |       -131 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/geography_qid_cache.py                              | Python             |        129 |          8 |         23 |        160 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/load_channels.py                                    | Python             |        498 |        195 |         48 |        741 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/load_jurisdictions_wikidata.py                      | Python             |      1,747 |      1,253 |         94 |      3,094 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/materialize_bronze_jurisdictions_wikidata_tables.py | Python             |        289 |         39 |         38 |        366 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/wikidata_entity_search.py                           | Python             |         71 |         10 |         11 |         92 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/wikidata_fips_gnis_extract_local.py                 | Python             |        231 |         50 |         61 |        342 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/wikidata_hybrid_sql.py                              | Python             |         88 |         56 |          3 |        147 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/wikidata_integration.py                             | Python             |        666 |         49 |         59 |        774 |
| /home/developer/projects/open-navigator/scripts/datasources/wikidata/wikidata_wbget_claims.py                            | Python             |        337 |         17 |         78 |        432 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/BYPASS_IP_BLOCK.md                                   | Markdown           |       -119 |          0 |        -40 |       -159 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/CHANNEL_SANITY_CHECK.md                              | Markdown           |       -179 |          0 |        -45 |       -224 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/download_audio_colab_example.py                      | Python             |         24 |         68 |         28 |        120 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/download_audio_to_drive.py                           | Python             |        583 |        335 |         41 |        959 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_channels.py                                     | Python             |       -498 |       -195 |        -48 |       -741 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_youtube_channels_bronze.py                      | Python             |        283 |         53 |         66 |        402 |
| /home/developer/projects/open-navigator/scripts/datasources/youtube/load_youtube_events_to_postgres.py                   | Python             |         33 |         20 |          9 |         62 |
| /home/developer/projects/open-navigator/scripts/dbt/README.md                                                            | Markdown           |       -165 |          0 |        -58 |       -223 |
| /home/developer/projects/open-navigator/scripts/dbt/rebuild_stats_aggregates_fixed.py                                    | Python             |        201 |         12 |         22 |        235 |
| /home/developer/projects/open-navigator/scripts/dbt/rebuild_stats_fixed.py                                               | Python             |        214 |         12 |         24 |        250 |
| /home/developer/projects/open-navigator/scripts/deployment/README.md                                                     | Markdown           |        -61 |          0 |        -22 |        -83 |
| /home/developer/projects/open-navigator/scripts/deployment/deploy-databricks-app.sh                                      | Shell Script       |        -50 |        -10 |        -13 |        -73 |
| /home/developer/projects/open-navigator/scripts/deployment/install.sh                                                    | Shell Script       |        -96 |        -11 |        -14 |       -121 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/README.md                                                | Markdown           |       -252 |          0 |        -65 |       -317 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/ensure_bronze_jurisdictions_cloud.py                     | Python             |        153 |         15 |         26 |        194 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/001_add_datasource_fields.sql                 | MS SQL             |       -178 |        -52 |        -59 |       -289 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/migrations/001_add_datasource_fields_rollback.sql        | MS SQL             |        -38 |        -13 |         -9 |        -60 |
| /home/developer/projects/open-navigator/scripts/deployment/neon/schema.sql                                               | MS SQL             |       -288 |        -82 |        -78 |       -448 |
