Date : 2026-05-31 10:23:59
Directory : /home/developer/projects/open-navigator
Total : 1906 files,  522458 codes, 49955 comments, 98399 blanks, all 670812 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/developer/projects/open-navigator/api/static/wikimedia/MT_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NC_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NC_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/ND_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/ND_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NE_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NE_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NH_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NH_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NJ_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NJ_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NM_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NM_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NV_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NV_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NY_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/NY_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OH_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OH_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OK_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OK_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OR_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/OR_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/PA_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/PA_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/RI_silhouette.svg                                                                           | XML                |        948 |          1 |        208 |      1,157 |
| /home/developer/projects/open-navigator/api/static/wikimedia/RI_silhouette_locator.svg                                                                   | XML                |        948 |          1 |        208 |      1,157 |
| /home/developer/projects/open-navigator/api/static/wikimedia/SC_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/SC_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/SD_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/SD_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/TN_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/TN_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/TX_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/TX_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/USA_silhouette.svg                                                                          | XML                |         78 |          1 |          0 |         79 |
| /home/developer/projects/open-navigator/api/static/wikimedia/UT_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/UT_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/VA_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/VA_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/VT_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/VT_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WA_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WA_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WI_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WI_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WV_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WV_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WY_silhouette.svg                                                                           | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/WY_silhouette_locator.svg                                                                   | XML                |        845 |          1 |        209 |      1,055 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/AK_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/AL_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/AR_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/AS_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/AZ_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/CA_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/CO_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/CT_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/DE_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/FL_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/GA_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/GU_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/HI_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/IA_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/ID_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/IL_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/IN_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/KS_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/KY_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/LA_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MA_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MD_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/ME_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MI_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MN_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MO_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MP_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MS_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/MT_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NC_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/ND_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NE_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NH_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NJ_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NM_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NV_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/NY_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/OH_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/OK_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/OR_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/PA_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/PR_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/RI_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/SC_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/SD_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/TN_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/TX_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/UT_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/VA_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/VI_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/VT_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/WA_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/WI_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/WV_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static/wikimedia/outlines/WY_outline.svg                                                                     | XML                |          4 |          0 |          1 |          5 |
| /home/developer/projects/open-navigator/api/static_cache.py                                                                                              | Python             |         14 |         19 |          7 |         40 |
| /home/developer/projects/open-navigator/api/utils/__init__.py                                                                                            | Python             |          0 |          1 |          1 |          2 |
| /home/developer/projects/open-navigator/api/utils/formatters.py                                                                                          | Python             |         25 |         37 |         19 |         81 |
| /home/developer/projects/open-navigator/app.yaml                                                                                                         | YAML               |         31 |          2 |          5 |         38 |
| /home/developer/projects/open-navigator/dbt_project.yml                                                                                                  | YAML               |         46 |          9 |         15 |         70 |
| /home/developer/projects/open-navigator/dbt_project/.user.yml                                                                                            | YAML               |          1 |          0 |          1 |          2 |
| /home/developer/projects/open-navigator/dbt_project/README.md                                                                                            | Markdown           |          9 |          0 |          4 |         13 |
| /home/developer/projects/open-navigator/dbt_project/analyses/audit_county_gsa_naco_domain_mismatch.sql                                                   | MS SQL             |         19 |          2 |          2 |         23 |
| /home/developer/projects/open-navigator/dbt_project/analyses/audit_gsa_domain_types_not_in_map.sql                                                       | MS SQL             |         38 |          3 |          2 |         43 |
| /home/developer/projects/open-navigator/dbt_project/analyses/audit_gsa_mapping_summary_by_state.sql                                                      | MS SQL             |          9 |          2 |          2 |         13 |
| /home/developer/projects/open-navigator/dbt_project/analyses/audit_gsa_unmapped_domains.sql                                                              | MS SQL             |         12 |          3 |          2 |         17 |
| /home/developer/projects/open-navigator/dbt_project/dbt_project.yml                                                                                      | YAML               |         53 |         25 |         17 |         95 |
| /home/developer/projects/open-navigator/dbt_project/macros/c1_election_ids.sql                                                                           | MS SQL             |         85 |          0 |         10 |         95 |
| /home/developer/projects/open-navigator/dbt_project/macros/calculate_confidence.sql                                                                      | MS SQL             |         11 |          8 |          1 |         20 |
| /home/developer/projects/open-navigator/dbt_project/macros/event_extractions.sql                                                                         | MS SQL             |        381 |         24 |         28 |        433 |
| /home/developer/projects/open-navigator/dbt_project/macros/generate_schema_name.sql                                                                      | MS SQL             |          8 |          0 |          4 |         12 |
| /home/developer/projects/open-navigator/dbt_project/macros/int_events_channels_jurisdiction_exists.sql                                                   | MS SQL             |         18 |          0 |          1 |         19 |
| /home/developer/projects/open-navigator/dbt_project/macros/jurisdiction_acs_exists.sql                                                                   | MS SQL             |          8 |          0 |          1 |          9 |
| /home/developer/projects/open-navigator/dbt_project/macros/jurisdiction_mapping_primary_from_source_columns.sql                                          | MS SQL             |          9 |          0 |          1 |         10 |
| /home/developer/projects/open-navigator/dbt_project/macros/jurisdiction_mapping_youtube_summary_columns.sql                                              | MS SQL             |          8 |          0 |          1 |          9 |
| /home/developer/projects/open-navigator/dbt_project/macros/latest_per_natural_key.sql                                                                    | MS SQL             |         18 |          0 |          1 |         19 |
| /home/developer/projects/open-navigator/dbt_project/macros/municipality_name_allows_county_portal_url.sql                                                | MS SQL             |          9 |          0 |          1 |         10 |
| /home/developer/projects/open-navigator/dbt_project/macros/normalize_bill_number.sql                                                                     | MS SQL             |         14 |         11 |          1 |         26 |
| /home/developer/projects/open-navigator/dbt_project/macros/normalize_jurisdiction_label_for_match.sql                                                    | MS SQL             |         41 |          0 |          1 |         42 |
| /home/developer/projects/open-navigator/dbt_project/macros/normalize_name.sql                                                                            | MS SQL             |         11 |         11 |          1 |         23 |
| /home/developer/projects/open-navigator/dbt_project/macros/state_code_to_name.sql                                                                        | MS SQL             |         57 |         10 |          1 |         68 |
| /home/developer/projects/open-navigator/dbt_project/macros/uscm_league_county_portal_blocked.sql                                                         | MS SQL             |          6 |          0 |          1 |          7 |
| /home/developer/projects/open-navigator/dbt_project/macros/website_domain_is_county_portal_host.sql                                                      | MS SQL             |          6 |          0 |          1 |          7 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_ballot_measures_from_ai.sql                                                     | MS SQL             |         14 |          5 |          3 |         22 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_ballot_measures_nist.sql                                                        | MS SQL             |         92 |         29 |         13 |        134 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_bills_from_ai.sql                                                               | MS SQL             |         65 |         12 |          8 |         85 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_bls_cpi.sql                                                                     | MS SQL             |         20 |         10 |          4 |         34 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_causes_from_ai.sql                                                              | MS SQL             |         76 |         18 |         10 |        104 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_census_finance_variables.sql                                                    | MS SQL             |         26 |         10 |          4 |         40 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_decisions_from_ai.sql                                                           | MS SQL             |         80 |         22 |         13 |        115 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_events_youtube.sql                                                              | MS SQL             |         41 |         20 |         15 |         76 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_financial_items_from_ai.sql                                                     | MS SQL             |         81 |         18 |          8 |        107 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_jurisdiction_tpc.sql                                                            | MS SQL             |         23 |         10 |          4 |         37 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_meetings_from_ai.sql                                                            | MS SQL             |         47 |         14 |         10 |         71 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_organizations_from_ai.sql                                                       | MS SQL             |        109 |         19 |          9 |        137 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_persons_from_ai.sql                                                             | MS SQL             |         63 |         21 |          8 |         92 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_places_from_ai.sql                                                              | MS SQL             |         71 |         16 |          8 |         95 |
| /home/developer/projects/open-navigator/dbt_project/models/bronze/bronze_topics_from_ai.sql                                                              | MS SQL             |         71 |         14 |          8 |         93 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_intermediate.yml                                                                | YAML               |        629 |          0 |         33 |        662 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_ballotpedia.yml                                                      | YAML               |         92 |          1 |          3 |         96 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_google_civic.yml                                                     | YAML               |        108 |          0 |          2 |        110 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_master.yml                                                           | YAML               |        128 |          0 |          5 |        133 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_nccs.yml                                                             | YAML               |         51 |          2 |          2 |         55 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_ntee.yml                                                             | YAML               |         47 |          2 |          2 |         51 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/_schema_int_powerbi.yml                                                          | YAML               |         77 |          2 |          2 |         81 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_ballotpedia__measure_resolved.sql                                            | MS SQL             |        123 |         50 |          9 |        182 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_channels_enriched.sql                                                 | MS SQL             |         61 |         19 |         12 |         92 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_channels_registry.sql                                                 | MS SQL             |        715 |         48 |         50 |        813 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_localview.sql                                                         | MS SQL             |         62 |         20 |          5 |         87 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_events_union.sql                                                             | MS SQL             |         52 |         16 |          6 |         74 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_google_civic__election_ids.sql                                               | MS SQL             |         80 |         36 |          9 |        125 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdiction_homepage_youtube_channels.sql                                   | MS SQL             |        317 |          7 |         18 |        342 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdiction_meetings_scrape_youtube_channels.sql                            | MS SQL             |        180 |         10 |         13 |        203 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdiction_websites.sql                                                    | MS SQL             |        922 |         36 |         45 |      1,003 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdictions.sql                                                            | MS SQL             |        381 |         38 |         16 |        435 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdictions_clean.sql                                                      | MS SQL             |         74 |         27 |         21 |        122 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdictions_linked.sql                                                     | MS SQL             |         71 |         25 |         13 |        109 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_jurisdictions_scraped_discoveries.sql                                        | MS SQL             |         89 |          8 |         13 |        110 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_localview_channel_geography.sql                                              | MS SQL             |         44 |         10 |          6 |         60 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_localview_jurisdiction_geography.sql                                         | MS SQL             |        296 |         24 |         27 |        347 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_master__crosswalk.sql                                                        | MS SQL             |        359 |         65 |         22 |        446 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_master__crosswalk_enriched.sql                                               | MS SQL             |         20 |         10 |          7 |         37 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_master__domain_registry.sql                                                  | MS SQL             |         76 |         16 |         10 |        102 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_nccs__current_orgs.sql                                                       | MS SQL             |         25 |          8 |          6 |         39 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_nonprofits_combined.sql                                                      | MS SQL             |        166 |         15 |          9 |        190 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_nonprofits_irs_with_zcta.sql                                                 | MS SQL             |         64 |         36 |         13 |        113 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_nonprofits_nccs_with_zcta.sql                                                | MS SQL             |         66 |         40 |         14 |        120 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_nonprofits_with_county_fips.sql                                              | MS SQL             |        104 |         51 |         10 |        165 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_ntee__breadcrumb.sql                                                         | MS SQL             |         46 |         25 |          9 |         80 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_persons_scraped.sql                                                          | MS SQL             |         73 |         23 |         11 |        107 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_powerbi__measure_with_jurisdiction.sql                                       | MS SQL             |         78 |         38 |         10 |        126 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_trending_causes_by_jurisdiction.sql                                          | MS SQL             |         83 |         17 |         14 |        114 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_wikidata__jurisdictions_enriched.sql                                         | MS SQL             |        193 |         35 |         17 |        245 |
| /home/developer/projects/open-navigator/dbt_project/models/intermediate/int_youtube__events.sql                                                          | MS SQL             |         81 |         21 |          9 |        111 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/_schema_dim_jurisdictions_master.yml                                                    | YAML               |         74 |          0 |          4 |         78 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/_schema_elections.yml                                                                   | YAML               |        281 |         15 |          6 |        302 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/_schema_event_extractions.yml                                                           | YAML               |        195 |         10 |         10 |        215 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/_schema_localview_events.yml                                                            | YAML               |         49 |          0 |          3 |         52 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/ballot_measures.sql                                                                     | MS SQL             |         84 |         41 |         15 |        140 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/dim_candidate_contests.sql                                                              | MS SQL             |         50 |         35 |         10 |         95 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/dim_election_divisions.sql                                                              | MS SQL             |         38 |         21 |          8 |         67 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/dim_jurisdictions_master.sql                                                            | MS SQL             |         58 |         26 |          8 |         92 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/event.sql                                                                               | MS SQL             |        150 |         35 |         15 |        200 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/event_bill.sql                                                                          | MS SQL             |         55 |          9 |         11 |         75 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/event_decision.sql                                                                      | MS SQL             |         81 |         23 |         14 |        118 |
| /home/developer/projects/open-navigator/dbt_project/models/marts/event_financial_item.sql                                                                | MS SQL             |         55 |          8 |         11 |         74 |
